,time,state
1889,188.752658,quad 1
1890,188.85258,quad 1
1891,188.95250199999998,quad 1
1892,189.052424,quad 1
1893,189.152346,quad 1
1894,189.252268,quad 1
1895,189.35219,quad 1
1896,189.452112,quad 1
1897,189.552034,quad 1
1898,189.65195599999998,quad 1
1899,189.751878,quad 1
1900,189.8518,quad 1
1901,189.951722,quad 1
1902,190.05164399999998,quad 1
1903,190.151566,quad 1
1904,190.251488,quad 1
1905,190.35141,quad 1
1906,190.451332,quad 1
1907,190.551254,quad 1
1908,190.651176,quad 1
1909,190.75109799999998,quad 1
1910,190.85102,quad 1
1911,190.950942,quad 1
1912,191.050864,quad 1
1913,191.15078599999998,quad 1
1914,191.250708,quad 1
1915,191.35063,quad 1
1916,191.450552,quad 1
1917,191.55047399999998,quad 1
1918,191.650396,quad 1
1919,191.750318,quad 1
1920,191.85023999999999,quad 1
1921,191.950162,quad 1
1922,192.050084,quad 1
1923,192.150006,quad 1
1924,192.24992799999998,quad 1
1925,192.34985,quad 1
1926,192.449772,quad 1
1927,192.549694,quad 1
1928,192.64961599999998,quad 1
1929,192.749538,quad 1
1930,192.84946,quad 1
1931,192.94938199999999,quad 1
1932,193.049304,quad 1
1933,193.149226,quad 1
1934,193.249148,quad 1
1935,193.34906999999998,quad 1
1936,193.448992,quad 1
1937,193.548914,quad 1
1938,193.648836,quad 1
1939,193.74875799999998,quad 1
1940,193.84868,quad 1
1941,193.948602,quad 1
1942,194.048524,quad 1
1943,194.148446,quad 1
1944,194.248368,quad 1
1945,194.34829,quad 1
1946,194.44821199999998,quad 1
1947,194.548134,quad 1
1948,194.648056,quad 1
1949,194.747978,quad 1
1950,194.84789999999998,quad 1
1951,194.947822,quad 1
1952,195.047744,quad 1
1953,195.147666,quad 1
1954,195.247588,quad 1
1955,195.34751,quad 1
1956,195.447432,quad 1
1957,195.54735399999998,quad 1
1958,195.647276,quad 1
1959,195.747198,quad 1
1960,195.84712,quad 1
1961,195.94704199999998,quad 1
1962,196.046964,quad 1
1963,196.146886,quad 1
1964,196.246808,quad 1
1965,196.34673,quad 1
1966,196.446652,quad 1
1967,196.546574,quad 1
1968,196.64649599999998,quad 1
1969,196.746418,quad 1
1970,196.84634,quad 1
1971,196.946262,quad 1
1972,197.04618399999998,quad 1
1973,197.146106,quad 1
1974,197.246028,quad 1
1975,197.34595,quad 1
1976,197.44587199999998,quad 1
1977,197.545794,quad 1
1978,197.645716,quad 1
1979,197.74563799999999,quad 1
1980,197.84556,quad 1
1981,197.945482,quad 1
1982,198.045404,quad 1
1983,198.14532599999998,quad 1
1984,198.245248,quad 1
1985,198.34517,quad 1
1986,198.445092,quad 1
1987,198.54501399999998,quad 1
1988,198.644936,quad 1
1989,198.744858,quad 1
1990,198.84478,quad 1
1991,198.944702,quad 1
1992,199.044624,quad 1
1993,199.144546,quad 1
1994,199.24446799999998,quad 1
1995,199.34439,quad 1
1996,199.444312,quad 1
1997,199.544234,quad 1
1998,199.64415599999998,quad 1
1999,199.744078,quad 1
2000,199.844,quad 1
2001,199.943922,quad 1
2002,200.043844,quad 1
2003,200.143766,quad 1
2004,200.243688,quad 1
2005,200.34360999999998,quad 1
2006,200.443532,quad 1
2007,200.543454,quad 1
2008,200.643376,quad 1
2009,200.74329799999998,quad 1
2010,200.84322,quad 1
2011,200.943142,quad 1
2012,201.043064,quad 1
2013,201.142986,quad 1
2014,201.242908,quad 1
2015,201.34283,quad 1
2016,201.44275199999998,quad 1
2017,201.542674,quad 1
2018,201.642596,quad 1
2019,201.742518,quad 1
2020,201.84243999999998,quad 1
2021,201.942362,quad 1
2022,202.042284,quad 1
2023,202.142206,quad 1
2024,202.24212799999998,quad 1
2025,202.34205,quad 1
2026,202.441972,quad 1
2027,202.54189399999998,quad 1
2028,202.641816,quad 1
2029,202.741738,quad 1
2030,202.84166,quad 1
2031,202.94158199999998,quad 1
2032,203.041504,quad 1
2033,203.141426,quad 1
2034,203.241348,quad 1
2035,203.34126999999998,quad 1
2036,203.441192,quad 1
2037,203.541114,quad 1
2038,203.64103599999999,quad 1
2039,203.740958,quad 1
2040,203.84088,quad 1
2041,203.940802,quad 1
2042,204.04072399999998,quad 1
2043,204.140646,quad 1
2044,204.240568,quad 1
2045,204.34049,quad 1
2046,204.44041199999998,quad 1
2047,204.540334,quad 1
2048,204.640256,quad 1
2049,204.740178,quad 1
2050,204.8401,quad 1
2051,204.940022,quad 1
2052,205.039944,quad 1
2053,205.13986599999998,quad 1
2054,205.239788,quad 1
2055,205.33971,quad 1
2056,205.439632,quad 1
2057,205.53955399999998,quad 1
2058,205.639476,quad 1
2059,205.739398,quad 1
2060,205.83932,quad 1
2061,205.939242,quad 1
2062,206.039164,quad 1
2063,206.139086,quad 1
2064,206.23900799999998,quad 1
2065,206.33893,quad 1
2066,206.438852,quad 1
2067,206.538774,quad 1
2068,206.63869599999998,quad 1
2069,206.738618,quad 1
2070,206.83854,quad 1
2071,206.938462,quad 1
2072,207.038384,quad 1
2073,207.138306,quad 1
2074,207.238228,quad 1
2075,207.33814999999998,quad 1
2076,207.438072,quad 1
2077,207.537994,quad 1
2078,207.637916,quad 1
2079,207.73783799999998,quad 1
2080,207.83776,quad 1
2081,207.937682,quad 1
2082,208.037604,quad 1
2083,208.13752599999998,quad 1
2084,208.237448,quad 1
2085,208.33737,quad 1
2086,208.43729199999999,quad 1
2087,208.537214,quad 1
2088,208.637136,quad 1
2089,208.737058,quad 1
2090,208.83697999999998,quad 1
2091,208.936902,quad 1
2092,209.036824,quad 1
2093,209.136746,quad 1
2094,209.23666799999998,quad 1
2095,209.33659,quad 1
2096,209.436512,quad 1
2097,209.53643399999999,quad 1
2098,209.636356,quad 1
2099,209.736278,quad 1
2100,209.8362,quad 1
2101,209.93612199999998,quad 1
2102,210.036044,quad 1
2103,210.135966,quad 1
2104,210.235888,quad 1
2105,210.33580999999998,quad 1
2106,210.435732,quad 1
2107,210.535654,quad 1
2108,210.635576,quad 1
2109,210.735498,quad 1
2110,210.83542,quad 1
2111,210.935342,quad 1
2112,211.03526399999998,quad 1
2113,211.135186,quad 1
2114,211.235108,quad 1
2115,211.33503,quad 1
2116,211.43495199999998,quad 1
2117,211.534874,quad 1
2118,211.634796,quad 1
2119,211.734718,quad 1
2120,211.83464,quad 1
2121,211.934562,quad 1
2122,212.034484,quad 1
2123,212.13440599999998,quad 1
2124,212.234328,quad 1
2125,212.33425,quad 1
2126,212.434172,quad 1
2127,212.53409399999998,quad 1
2128,212.634016,quad 1
2129,212.733938,quad 1
2130,212.83386,quad 1
2131,212.93378199999998,quad 1
2132,213.033704,quad 1
2133,213.133626,quad 1
2134,213.23354799999998,quad 1
2135,213.33347,quad 1
2136,213.433392,quad 1
2137,213.533314,quad 1
2138,213.63323599999998,quad 1
2139,213.733158,quad 1
2140,213.83308,quad 1
2141,213.933002,quad 1
2142,214.03292399999998,quad 1
2143,214.132846,quad 1
2144,214.232768,quad 1
2145,214.33268999999999,quad 1
2146,214.432612,quad 1
2147,214.532534,quad 1
2148,214.632456,quad 1
2149,214.73237799999998,quad 1
2150,214.8323,quad 1
2151,214.932222,quad 1
2152,215.032144,quad 1
2153,215.13206599999998,quad 1
2154,215.231988,quad 1
2155,215.33191,quad 1
2156,215.43183199999999,quad 1
2157,215.531754,quad 1
2158,215.631676,quad 1
2159,215.731598,quad 1
2160,215.83151999999998,quad 1
2161,215.931442,quad 1
2162,216.031364,quad 1
2163,216.131286,quad 1
2164,216.23120799999998,quad 1
2165,216.33113,quad 1
2166,216.431052,quad 1
2167,216.530974,quad 1
2168,216.630896,quad 1
2169,216.730818,quad 1
2170,216.83074,quad 1
2171,216.93066199999998,quad 1
2172,217.030584,quad 1
2173,217.130506,quad 1
2174,217.230428,quad 1
2175,217.33034999999998,quad 1
2176,217.430272,quad 1
2177,217.530194,quad 1
2178,217.630116,quad 1
2179,217.730038,quad 1
2180,217.82996,quad 1
2181,217.929882,quad 1
2182,218.02980399999998,quad 1
2183,218.129726,quad 1
2184,218.229648,quad 1
2185,218.32957,quad 1
2186,218.42949199999998,quad 1
2187,218.529414,quad 1
2188,218.629336,quad 1
2189,218.729258,quad 1
2190,218.82917999999998,quad 1
2191,218.929102,quad 1
2192,219.029024,quad 1
2193,219.12894599999998,quad 1
2194,219.228868,quad 1
2195,219.32879,quad 1
2196,219.428712,quad 1
2197,219.52863399999998,quad 1
2198,219.628556,quad 1
2199,219.728478,quad 1
2200,219.8284,quad 1
2201,219.92832199999998,quad 1
2202,220.028244,quad 1
2203,220.128166,quad 1
2204,220.22808799999999,quad 1
2205,220.32801,quad 1
2206,220.427932,quad 1
2207,220.527854,quad 1
2208,220.62777599999998,quad 1
2209,220.727698,quad 1
2210,220.82762,quad 1
2211,220.927542,quad 1
2212,221.02746399999998,quad 1
2213,221.127386,quad 1
2214,221.227308,quad 1
2215,221.32723,quad 1
2216,221.427152,quad 1
2217,221.527074,quad 1
2218,221.626996,quad 1
2219,221.72691799999998,quad 1
2220,221.82684,quad 1
2221,221.926762,quad 1
2222,222.026684,quad 1
2223,222.12660599999998,quad 1
2224,222.226528,quad 1
2225,222.32645,quad 1
2226,222.426372,quad 1
2227,222.526294,quad 1
2228,222.626216,quad 1
2229,222.726138,quad 1
2230,222.82605999999998,quad 1
2231,222.925982,quad 1
2232,223.025904,quad 1
2233,223.125826,quad 1
2234,223.22574799999998,quad 1
2235,223.32567,quad 1
2236,223.425592,quad 1
2237,223.525514,quad 1
2238,223.62543599999998,quad 1
2239,223.725358,quad 1
2240,223.82528,quad 1
2241,223.92520199999998,quad 1
2242,224.025124,quad 1
2243,224.125046,quad 1
2244,224.224968,quad 1
2245,224.32488999999998,quad 1
2246,224.424812,quad 1
2247,224.524734,quad 1
2248,224.624656,quad 1
2249,224.72457799999998,quad 1
2250,224.8245,quad 1
2251,224.924422,quad 1
2252,225.02434399999999,quad 1
2253,225.124266,quad 1
2254,225.224188,quad 1
2255,225.32411,quad 1
2256,225.42403199999998,quad 1
2257,225.523954,quad 1
2258,225.623876,quad 1
2259,225.723798,quad 1
2260,225.82371999999998,quad 1
2261,225.923642,quad 1
2262,226.023564,quad 1
2263,226.12348599999999,quad 1
2264,226.223408,quad 1
2265,226.32333,quad 1
2266,226.423252,quad 1
2267,226.52317399999998,quad 1
2268,226.623096,quad 1
2269,226.723018,quad 1
2270,226.82294,quad 1
2271,226.92286199999998,quad 1
2272,227.022784,quad 1
2273,227.122706,quad 1
2274,227.222628,quad 1
2275,227.32255,quad 1
2276,227.422472,quad 1
2277,227.522394,quad 1
2278,227.62231599999998,quad 1
2279,227.722238,quad 1
2280,227.82216,quad 1
2281,227.922082,quad 1
2282,228.02200399999998,quad 1
2283,228.121926,quad 1
2284,228.221848,quad 1
2285,228.32177,quad 1
2286,228.42169199999998,quad 1
2287,228.521614,quad 1
2288,228.621536,quad 1
2289,228.72145799999998,quad 1
2290,228.82138,quad 1
2291,228.921302,quad 1
2292,229.021224,quad 1
2293,229.12114599999998,quad 1
2294,229.221068,quad 1
2295,229.32099,quad 1
2296,229.420912,quad 1
2297,229.52083399999998,quad 1
2298,229.620756,quad 1
2299,229.720678,quad 1
2300,229.82059999999998,quad 1
2301,229.920522,quad 1
2302,230.020444,quad 1
2303,230.120366,quad 1
2304,230.22028799999998,quad 1
2305,230.32021,quad 1
2306,230.420132,quad 1
2307,230.520054,quad 1
2308,230.61997599999998,quad 1
2309,230.719898,quad 1
2310,230.81982,quad 1
2311,230.91974199999999,quad 1
2312,231.019664,quad 1
2313,231.119586,quad 1
2314,231.219508,quad 1
2315,231.31942999999998,quad 1
2316,231.419352,quad 1
2317,231.519274,quad 1
2318,231.619196,quad 1
2319,231.71911799999998,quad 1
2320,231.81904,quad 1
2321,231.918962,quad 1
2322,232.01888399999999,quad 1
2323,232.118806,quad 1
2324,232.218728,quad 1
2325,232.31865,quad 1
2326,232.41857199999998,quad 1
2327,232.518494,quad 1
2328,232.618416,quad 1
2329,232.718338,quad 1
2330,232.81825999999998,quad 1
2331,232.918182,quad 1
2332,233.018104,quad 1
2333,233.118026,quad 1
2334,233.217948,quad 1
2335,233.31787,quad 1
2336,233.417792,quad 1
2337,233.51771399999998,quad 1
2338,233.617636,quad 1
2339,233.717558,quad 1
2340,233.81748,quad 1
2341,233.91740199999998,quad 1
2342,234.017324,quad 1
2343,234.117246,quad 1
2344,234.217168,quad 1
2345,234.31708999999998,quad 1
2346,234.417012,quad 1
2347,234.516934,quad 1
2348,234.61685599999998,quad 1
2349,234.716778,quad 1
2350,234.8167,quad 1
2351,234.916622,quad 1
2352,235.01654399999998,quad 1
2353,235.116466,quad 1
2354,235.216388,quad 1
2355,235.31631,quad 1
2356,235.41623199999998,quad 1
2357,235.516154,quad 1
2358,235.616076,quad 1
2359,235.71599799999998,quad 1
2360,235.81592,quad 1
2361,235.915842,quad 1
2362,236.015764,quad 1
2363,236.11568599999998,quad 1
2364,236.215608,quad 1
2365,236.31553,quad 1
2366,236.415452,quad 1
2367,236.51537399999998,quad 1
2368,236.615296,quad 1
2369,236.715218,quad 1
2370,236.81513999999999,quad 1
2371,236.915062,quad 1
2372,237.014984,quad 1
2373,237.114906,quad 1
2374,237.21482799999998,quad 1
2375,237.31475,quad 1
2376,237.414672,quad 1
2377,237.514594,quad 1
2378,237.61451599999998,quad 1
2379,237.714438,quad 1
2380,237.81436,quad 1
2381,237.914282,quad 1
2382,238.014204,quad 1
2383,238.114126,quad 1
2384,238.214048,quad 1
2385,238.31396999999998,quad 1
2386,238.413892,quad 1
2387,238.513814,quad 1
2388,238.613736,quad 1
2389,238.71365799999998,quad 1
2390,238.81358,quad 1
2391,238.913502,quad 1
2392,239.013424,quad 1
2393,239.11334599999998,quad 1
2394,239.213268,quad 1
2395,239.31319,quad 1
2396,239.41311199999998,quad 1
2397,239.513034,quad 1
2398,239.612956,quad 1
2399,239.712878,quad 1
2400,239.81279999999998,quad 1
2401,239.912722,quad 1
2402,240.012644,quad 1
2403,240.112566,quad 1
2404,240.21248799999998,quad 1
2405,240.31241,quad 1
2406,240.412332,quad 1
2407,240.51225399999998,quad 1
2408,240.612176,quad 1
2409,240.712098,quad 1
2410,240.81202,quad 1
2411,240.91194199999998,quad 1
2412,241.011864,quad 1
2413,241.111786,quad 1
2414,241.211708,quad 1
2415,241.31162999999998,quad 1
2416,241.411552,quad 1
2417,241.511474,quad 1
2418,241.61139599999998,quad 1
2419,241.711318,quad 1
2420,241.81124,quad 1
2421,241.911162,quad 1
2422,242.01108399999998,quad 1
2423,242.111006,quad 1
2424,242.210928,quad 1
2425,242.31085,quad 1
2426,242.41077199999998,quad 1
2427,242.510694,quad 1
2428,242.610616,quad 1
2429,242.71053799999999,quad 1
2430,242.81046,quad 1
2431,242.910382,quad 1
2432,243.010304,quad 1
2433,243.11022599999998,quad 1
2434,243.210148,quad 1
2435,243.31007,quad 1
2436,243.409992,quad 1
2437,243.50991399999998,quad 1
2438,243.609836,quad 1
2439,243.709758,quad 1
2440,243.80968,quad 1
2441,243.909602,quad 1
2442,244.009524,quad 1
2443,244.109446,quad 1
2444,244.20936799999998,quad 1
2445,244.30929,quad 1
2446,244.409212,quad 1
2447,244.509134,quad 1
2448,244.60905599999998,quad 1
2449,244.708978,quad 1
2450,244.8089,quad 1
2451,244.908822,quad 1
2452,245.00874399999998,quad 1
2453,245.108666,quad 1
2454,245.208588,quad 1
2455,245.30850999999998,quad 1
2456,245.408432,quad 1
2457,245.508354,quad 1
2458,245.608276,quad 1
2459,245.70819799999998,quad 1
2460,245.80812,quad 1
2461,245.908042,quad 1
2462,246.007964,quad 1
2463,246.10788599999998,quad 1
2464,246.207808,quad 1
2465,246.30773,quad 1
2466,246.40765199999998,quad 1
2467,246.507574,quad 1
2468,246.607496,quad 1
2469,246.707418,quad 1
2470,246.80733999999998,quad 1
2471,246.907262,quad 1
2472,247.007184,quad 1
2473,247.107106,quad 1
2474,247.20702799999998,quad 1
2475,247.30695,quad 1
2476,247.406872,quad 1
2477,247.50679399999999,quad 1
2478,247.606716,quad 1
2479,247.706638,quad 1
2480,247.80656,quad 1
2481,247.90648199999998,quad 1
2482,248.006404,quad 1
2483,248.106326,quad 1
2484,248.206248,quad 1
2485,248.30616999999998,quad 1
2486,248.406092,quad 1
2487,248.506014,quad 1
2488,248.60593599999999,quad 1
2489,248.705858,quad 1
2490,248.80578,quad 1
2491,248.905702,quad 1
2492,249.00562399999998,quad 1
2493,249.105546,quad 1
2494,249.205468,quad 1
2495,249.30539,quad 1
2496,249.40531199999998,quad 1
2497,249.505234,quad 1
2498,249.605156,quad 1
2499,249.705078,quad 1
2500,249.80499999999998,quad 1
2501,249.904922,quad 1
2502,250.004844,quad 1
2503,250.10476599999998,quad 1
2504,250.204688,quad 1
2505,250.30461,quad 1
2506,250.404532,quad 1
2507,250.50445399999998,quad 1
2508,250.604376,quad 1
2509,250.704298,quad 1
2510,250.80422,quad 1
2511,250.90414199999998,quad 1
2512,251.004064,quad 1
2513,251.103986,quad 1
2514,251.20390799999998,quad 1
2515,251.30383,quad 1
2516,251.403752,quad 1
2517,251.503674,quad 1
2518,251.60359599999998,quad 1
2519,251.703518,quad 1
2520,251.80344,quad 1
2521,251.903362,quad 1
2522,252.00328399999998,quad 1
2523,252.103206,quad 1
2524,252.203128,quad 1
2525,252.30304999999998,quad 1
2526,252.402972,quad 1
2527,252.502894,quad 1
2528,252.602816,quad 1
2529,252.70273799999998,quad 1
2530,252.80266,quad 1
2531,252.902582,quad 1
2532,253.002504,quad 1
2533,253.10242599999998,quad 1
2534,253.202348,quad 1
2535,253.30227,quad 1
2536,253.40219199999999,quad 1
2537,253.502114,quad 1
2538,253.602036,quad 1
2539,253.701958,quad 1
2540,253.80187999999998,quad 1
2541,253.901802,quad 1
2542,254.001724,quad 1
2543,254.101646,quad 1
2544,254.20156799999998,quad 1
2545,254.30149,quad 1
2546,254.401412,quad 1
2547,254.50133399999999,quad 1
2548,254.60125599999998,quad 1
2549,254.701178,quad 1
2550,254.8011,quad 1
2551,254.90102199999998,quad 1
2552,255.000944,quad 1
2553,255.100866,quad 1
2554,255.200788,quad 1
2555,255.30070999999998,quad 1
2556,255.400632,quad 1
2557,255.500554,quad 1
2558,255.600476,quad 1
2559,255.70039799999998,quad 1
2560,255.80032,quad 1
2561,255.900242,quad 1
2562,256.000164,quad 1
2563,256.100086,quad 1
2564,256.20000799999997,quad 1
2565,256.29993,quad 1
2566,256.399852,quad 1
2567,256.499774,quad 1
2568,256.599696,quad 1
2569,256.699618,quad 1
2570,256.79954,quad 1
2571,256.89946199999997,quad 1
2572,256.999384,quad 1
2573,257.099306,quad 1
2574,257.199228,quad 1
2575,257.29915,quad 1
2576,257.399072,quad 1
2577,257.498994,quad 1
2578,257.598916,quad 1
2579,257.69883799999997,quad 1
2580,257.79876,quad 1
2581,257.898682,quad 1
2582,257.998604,quad 1
2583,258.098526,quad 1
2584,258.198448,quad 1
2585,258.29837,quad 1
2586,258.39829199999997,quad 1
2587,258.498214,quad 1
2588,258.598136,quad 1
2589,258.698058,quad 1
2590,258.79798,quad 1
2591,258.897902,quad 1
2592,258.997824,quad 1
2593,259.097746,quad 1
2594,259.19766799999996,quad 1
2595,259.29759,quad 1
2596,259.397512,quad 1
2597,259.497434,quad 1
2598,259.597356,quad 1
2599,259.697278,quad 1
2600,259.7972,quad 1
2601,259.89712199999997,quad 1
2602,259.997044,quad 1
2603,260.096966,quad 1
2604,260.196888,quad 1
2605,260.29681,quad 1
2606,260.396732,quad 1
2607,260.496654,quad 1
2608,260.59657599999997,quad 1
2609,260.696498,quad 1
2610,260.79642,quad 1
2611,260.896342,quad 1
2612,260.996264,quad 1
2613,261.096186,quad 1
2614,261.196108,quad 1
2615,261.29603,quad 1
2616,261.39595199999997,quad 1
2617,261.495874,quad 1
2618,261.595796,quad 1
2619,261.695718,quad 1
2620,261.79564,quad 1
2621,261.895562,quad 1
2622,261.995484,quad 1
2623,262.09540599999997,quad 1
2624,262.195328,quad 1
2625,262.29525,quad 1
2626,262.395172,quad 1
2627,262.495094,quad 1
2628,262.595016,quad 1
2629,262.694938,quad 1
2630,262.79485999999997,quad 1
2631,262.89478199999996,quad 1
2632,262.994704,quad 1
2633,263.094626,quad 1
2634,263.194548,quad 1
2635,263.29447,quad 1
2636,263.394392,quad 1
2637,263.494314,quad 1
2638,263.59423599999997,quad 1
2639,263.694158,quad 1
2640,263.79408,quad 1
2641,263.894002,quad 1
2642,263.993924,quad 1
2643,264.093846,quad 1
2644,264.193768,quad 1
2645,264.29368999999997,quad 1
2646,264.393612,quad 1
2647,264.493534,quad 1
2648,264.593456,quad 1
2649,264.693378,quad 1
2650,264.7933,quad 1
2651,264.893222,quad 1
2652,264.993144,quad 1
2653,265.09306599999996,quad 1
2654,265.192988,quad 1
2655,265.29291,quad 1
2656,265.392832,quad 1
2657,265.492754,quad 1
2658,265.592676,quad 1
2659,265.692598,quad 1
2660,265.79251999999997,quad 1
2661,265.892442,quad 1
2662,265.992364,quad 1
2663,266.092286,quad 1
2664,266.192208,quad 1
2665,266.29213,quad 1
2666,266.392052,quad 1
2667,266.49197399999997,quad 1
2668,266.591896,quad 1
2669,266.691818,quad 1
2670,266.79174,quad 1
2671,266.891662,quad 1
2672,266.991584,quad 1
2673,267.091506,quad 1
2674,267.191428,quad 1
2675,267.29134999999997,quad 1
2676,267.391272,quad 1
2677,267.491194,quad 1
2678,267.591116,quad 1
2679,267.691038,quad 1
2680,267.79096,quad 1
2681,267.890882,quad 1
2682,267.99080399999997,quad 1
2683,268.090726,quad 1
2684,268.190648,quad 1
2685,268.29057,quad 1
2686,268.390492,quad 1
2687,268.490414,quad 1
2688,268.590336,quad 1
2689,268.690258,quad 1
2690,268.79017999999996,quad 1
2691,268.890102,quad 1
2692,268.990024,quad 1
2693,269.089946,quad 1
2694,269.189868,quad 1
2695,269.28979,quad 1
2696,269.389712,quad 1
2697,269.48963399999997,quad 1
2698,269.589556,quad 1
2699,269.689478,quad 1
2700,269.7894,quad 1
2701,269.889322,quad 1
2702,269.989244,quad 1
2703,270.089166,quad 1
2704,270.18908799999997,quad 1
2705,270.28901,quad 1
2706,270.388932,quad 1
2707,270.488854,quad 1
2708,270.588776,quad 1
2709,270.688698,quad 1
2710,270.78862,quad 1
2711,270.888542,quad 1
2712,270.98846399999996,quad 1
2713,271.088386,quad 1
2714,271.188308,quad 1
2715,271.28823,quad 1
2716,271.388152,quad 1
2717,271.488074,quad 1
2718,271.587996,quad 1
2719,271.68791799999997,quad 1
2720,271.78784,quad 1
2721,271.887762,quad 1
2722,271.987684,quad 1
2723,272.087606,quad 1
2724,272.187528,quad 1
2725,272.28745,quad 1
2726,272.38737199999997,quad 1
2727,272.487294,quad 1
2728,272.587216,quad 1
2729,272.687138,quad 1
2730,272.78706,quad 1
2731,272.886982,quad 1
2732,272.986904,quad 1
2733,273.086826,quad 1
2734,273.18674799999997,quad 1
2735,273.28667,quad 1
2736,273.386592,quad 1
2737,273.486514,quad 1
2738,273.586436,quad 1
2739,273.686358,quad 1
2740,273.78628,quad 1
2741,273.88620199999997,quad 1
2742,273.986124,quad 1
2743,274.086046,quad 1
2744,274.185968,quad 1
2745,274.28589,quad 1
2746,274.385812,quad 1
2747,274.485734,quad 1
2748,274.585656,quad 1
2749,274.68557799999996,quad 1
2750,274.7855,quad 1
2751,274.885422,quad 1
2752,274.985344,quad 1
2753,275.085266,quad 1
2754,275.185188,quad 1
2755,275.28511,quad 1
2756,275.38503199999997,quad 1
2757,275.484954,quad 1
2758,275.584876,quad 1
2759,275.684798,quad 1
2760,275.78472,quad 1
2761,275.884642,quad 1
2762,275.984564,quad 1
2763,276.08448599999997,quad 1
2764,276.184408,quad 1
2765,276.28433,quad 1
2766,276.384252,quad 1
2767,276.484174,quad 1
2768,276.584096,quad 1
2769,276.684018,quad 1
2770,276.78394,quad 1
2771,276.88386199999997,quad 1
2772,276.983784,quad 1
2773,277.083706,quad 1
2774,277.183628,quad 1
2775,277.28355,quad 1
2776,277.383472,quad 1
2777,277.483394,quad 1
2778,277.58331599999997,quad 1
2779,277.683238,quad 1
2780,277.78316,quad 1
2781,277.883082,quad 1
2782,277.983004,quad 1
2783,278.082926,quad 1
2784,278.182848,quad 1
2785,278.28276999999997,quad 1
2786,278.38269199999996,quad 1
2787,278.482614,quad 1
2788,278.582536,quad 1
2789,278.682458,quad 1
2790,278.78238,quad 1
2791,278.882302,quad 1
2792,278.982224,quad 1
2793,279.08214599999997,quad 1
2794,279.182068,quad 1
2795,279.28199,quad 1
2796,279.381912,quad 1
2797,279.481834,quad 1
2798,279.581756,quad 1
2799,279.681678,quad 1
2800,279.78159999999997,quad 1
2801,279.881522,quad 1
2802,279.981444,quad 1
2803,280.081366,quad 1
2804,280.181288,quad 1
2805,280.28121,quad 1
2806,280.381132,quad 1
2807,280.481054,quad 1
2808,280.58097599999996,quad 1
2809,280.680898,quad 1
2810,280.78082,quad 1
2811,280.880742,quad 1
2812,280.980664,quad 1
2813,281.080586,quad 1
