,time,state
2814,281.180508,quad 1
2815,281.28042999999997,quad 1
2816,281.380352,quad 1
2817,281.480274,quad 1
2818,281.580196,quad 1
2819,281.680118,quad 1
2820,281.78004,quad 1
2821,281.879962,quad 1
2822,281.97988399999997,quad 1
2823,282.079806,quad 1
2824,282.179728,quad 1
2825,282.27965,quad 1
2826,282.379572,quad 1
2827,282.479494,quad 1
2828,282.579416,quad 1
2829,282.679338,quad 1
2830,282.77925999999997,quad 1
2831,282.879182,quad 1
2832,282.979104,quad 1
2833,283.079026,quad 1
2834,283.178948,quad 1
2835,283.27887,quad 1
2836,283.378792,quad 1
2837,283.47871399999997,quad 1
2838,283.578636,quad 1
2839,283.678558,quad 1
2840,283.77848,quad 1
2841,283.878402,quad 1
2842,283.978324,quad 1
2843,284.078246,quad 1
2844,284.17816799999997,quad 1
2845,284.27808999999996,quad 1
2846,284.378012,quad 1
2847,284.477934,quad 1
2848,284.577856,quad 1
2849,284.677778,quad 1
2850,284.7777,quad 1
2851,284.877622,quad 1
2852,284.97754399999997,quad 1
2853,285.077466,quad 1
2854,285.177388,quad 1
2855,285.27731,quad 1
2856,285.377232,quad 1
2857,285.477154,quad 1
2858,285.577076,quad 1
2859,285.67699799999997,quad 1
2860,285.77692,quad 1
2861,285.876842,quad 1
2862,285.976764,quad 1
2863,286.076686,quad 1
2864,286.176608,quad 1
2865,286.27653,quad 1
2866,286.376452,quad 1
2867,286.47637399999996,quad 1
2868,286.576296,quad 1
2869,286.676218,quad 1
2870,286.77614,quad 1
2871,286.876062,quad 1
2872,286.975984,quad 1
2873,287.075906,quad 1
2874,287.17582799999997,quad 1
2875,287.27575,quad 1
2876,287.375672,quad 1
2877,287.475594,quad 1
2878,287.575516,quad 1
2879,287.675438,quad 1
2880,287.77536,quad 1
2881,287.87528199999997,quad 1
2882,287.975204,quad 1
2883,288.075126,quad 1
2884,288.175048,quad 1
2885,288.27497,quad 1
2886,288.374892,quad 1
2887,288.474814,quad 1
2888,288.574736,quad 1
2889,288.67465799999997,quad 1
2890,288.77458,quad 1
2891,288.874502,quad 1
2892,288.974424,quad 1
2893,289.074346,quad 1
2894,289.174268,quad 1
2895,289.27419,quad 1
2896,289.37411199999997,quad 1
2897,289.474034,quad 1
2898,289.573956,quad 1
2899,289.673878,quad 1
2900,289.7738,quad 1
2901,289.873722,quad 1
2902,289.973644,quad 1
2903,290.07356599999997,quad 1
2904,290.17348799999996,quad 1
2905,290.27341,quad 1
2906,290.373332,quad 1
2907,290.473254,quad 1
2908,290.573176,quad 1
2909,290.673098,quad 1
2910,290.77302,quad 1
2911,290.87294199999997,quad 1
2912,290.972864,quad 1
2913,291.072786,quad 1
2914,291.172708,quad 1
2915,291.27263,quad 1
2916,291.372552,quad 1
2917,291.472474,quad 1
2918,291.57239599999997,quad 1
2919,291.672318,quad 1
2920,291.77224,quad 1
2921,291.872162,quad 1
2922,291.972084,quad 1
2923,292.072006,quad 1
2924,292.171928,quad 1
2925,292.27185,quad 1
2926,292.37177199999996,quad 1
2927,292.471694,quad 1
2928,292.571616,quad 1
2929,292.671538,quad 1
2930,292.77146,quad 1
2931,292.871382,quad 1
2932,292.971304,quad 1
2933,293.07122599999997,quad 1
2934,293.171148,quad 1
2935,293.27107,quad 1
2936,293.370992,quad 1
2937,293.470914,quad 1
2938,293.570836,quad 1
2939,293.670758,quad 1
2940,293.77067999999997,quad 1
2941,293.87060199999996,quad 1
2942,293.970524,quad 1
2943,294.070446,quad 1
2944,294.170368,quad 1
2945,294.27029,quad 1
2946,294.370212,quad 1
2947,294.470134,quad 1
2948,294.57005599999997,quad 1
2949,294.669978,quad 1
2950,294.7699,quad 1
2951,294.869822,quad 1
2952,294.969744,quad 1
2953,295.069666,quad 1
2954,295.169588,quad 1
2955,295.26950999999997,quad 1
2956,295.369432,quad 1
2957,295.469354,quad 1
2958,295.569276,quad 1
2959,295.669198,quad 1
2960,295.76912,quad 1
2961,295.869042,quad 1
2962,295.96896399999997,quad 1
2963,296.06888599999996,quad 1
2964,296.168808,quad 1
2965,296.26873,quad 1
2966,296.368652,quad 1
2967,296.468574,quad 1
2968,296.568496,quad 1
2969,296.668418,quad 1
2970,296.76833999999997,quad 1
2971,296.868262,quad 1
2972,296.968184,quad 1
2973,297.068106,quad 1
2974,297.168028,quad 1
2975,297.26795,quad 1
2976,297.367872,quad 1
2977,297.46779399999997,quad 1
2978,297.567716,quad 1
2979,297.667638,quad 1
2980,297.76756,quad 1
2981,297.867482,quad 1
2982,297.967404,quad 1
2983,298.067326,quad 1
2984,298.167248,quad 1
2985,298.26716999999996,quad 2
2986,298.367092,quad 2
2987,298.467014,quad 2
2988,298.566936,quad 2
2989,298.666858,quad 2
2990,298.76678,quad 2
2991,298.866702,quad 2
2992,298.96662399999997,quad 1
2993,299.066546,quad 1
2994,299.166468,quad 1
2995,299.26639,quad 1
2996,299.366312,quad 1
2997,299.466234,quad 1
2998,299.566156,quad 1
2999,299.66607799999997,quad 1
3000,299.76599999999996,quad 1
3001,299.865922,quad 1
3002,299.965844,quad 1
3003,300.065766,quad 1
3004,300.165688,quad 1
3005,300.26561,quad 1
3006,300.365532,quad 1
3007,300.46545399999997,quad 1
3008,300.565376,quad 1
3009,300.665298,quad 1
3010,300.76522,quad 1
3011,300.865142,quad 1
3012,300.965064,quad 1
3013,301.064986,quad 1
3014,301.16490799999997,quad 1
3015,301.26483,quad 1
3016,301.364752,quad 1
3017,301.464674,quad 1
3018,301.564596,quad 1
3019,301.664518,quad 1
3020,301.76444,quad 1
3021,301.86436199999997,quad 1
3022,301.96428399999996,quad 1
3023,302.064206,quad 1
3024,302.164128,quad 1
3025,302.26405,quad 1
3026,302.363972,quad 1
3027,302.463894,quad 1
3028,302.563816,quad 1
3029,302.66373799999997,quad 1
3030,302.76366,quad 1
3031,302.863582,quad 1
3032,302.963504,quad 1
3033,303.063426,quad 1
3034,303.163348,quad 1
3035,303.26327,quad 1
3036,303.36319199999997,quad 1
3037,303.463114,quad 1
3038,303.563036,quad 1
3039,303.662958,quad 1
3040,303.76288,quad 1
3041,303.862802,quad 1
3042,303.962724,quad 1
3043,304.062646,quad 1
3044,304.16256799999996,quad 1
3045,304.26249,quad 1
3046,304.362412,quad 1
3047,304.462334,quad 1
3048,304.562256,quad 1
3049,304.662178,quad 1
3050,304.7621,quad 1
3051,304.86202199999997,quad 1
3052,304.961944,quad 1
3053,305.061866,quad 1
3054,305.161788,quad 1
3055,305.26171,quad 1
3056,305.361632,quad 1
3057,305.461554,quad 1
3058,305.56147599999997,quad 1
3059,305.66139799999996,quad 1
3060,305.76132,quad 1
3061,305.861242,quad 1
3062,305.961164,quad 1
3063,306.061086,quad 1
3064,306.161008,quad 1
3065,306.26093,quad 1
3066,306.36085199999997,quad 1
3067,306.460774,quad 1
3068,306.560696,quad 1
3069,306.660618,quad 1
3070,306.76054,quad 1
3071,306.860462,quad 1
3072,306.960384,quad 1
3073,307.06030599999997,quad 1
3074,307.160228,quad 1
3075,307.26015,quad 1
3076,307.360072,quad 1
3077,307.459994,quad 1
3078,307.559916,quad 1
3079,307.659838,quad 1
3080,307.75975999999997,quad 1
3081,307.85968199999996,quad 1
3082,307.959604,quad 1
3083,308.059526,quad 1
3084,308.159448,quad 1
3085,308.25937,quad 1
3086,308.359292,quad 1
3087,308.459214,quad 1
3088,308.55913599999997,quad 1
3089,308.659058,quad 1
3090,308.75898,quad 1
3091,308.858902,quad 1
3092,308.958824,quad 1
3093,309.058746,quad 1
3094,309.158668,quad 1
3095,309.25858999999997,quad 1
3096,309.358512,quad 1
3097,309.458434,quad 1
3098,309.558356,quad 1
3099,309.658278,quad 1
3100,309.7582,quad 1
3101,309.858122,quad 1
3102,309.958044,quad 1
3103,310.05796599999996,quad 1
3104,310.157888,quad 1
3105,310.25781,quad 1
3106,310.357732,quad 1
3107,310.457654,quad 1
3108,310.557576,quad 1
3109,310.657498,quad 1
3110,310.75741999999997,quad 1
3111,310.857342,quad 1
3112,310.957264,quad 1
3113,311.057186,quad 1
3114,311.157108,quad 1
3115,311.25703,quad 1
3116,311.356952,quad 1
3117,311.45687399999997,quad 1
3118,311.55679599999996,quad 1
3119,311.656718,quad 1
3120,311.75664,quad 1
3121,311.856562,quad 1
3122,311.956484,quad 1
3123,312.056406,quad 1
3124,312.156328,quad 1
3125,312.25624999999997,quad 1
3126,312.356172,quad 1
3127,312.456094,quad 1
3128,312.556016,quad 1
3129,312.655938,quad 1
3130,312.75586,quad 1
3131,312.855782,quad 1
3132,312.95570399999997,quad 1
3133,313.055626,quad 1
3134,313.155548,quad 1
3135,313.25547,quad 1
3136,313.355392,quad 1
3137,313.455314,quad 1
3138,313.555236,quad 1
3139,313.655158,quad 1
3140,313.75507999999996,quad 1
3141,313.855002,quad 1
3142,313.954924,quad 1
3143,314.054846,quad 1
3144,314.154768,quad 1
3145,314.25469,quad 1
3146,314.354612,quad 1
3147,314.45453399999997,quad 1
3148,314.554456,quad 1
3149,314.654378,quad 1
3150,314.7543,quad 1
3151,314.854222,quad 1
3152,314.954144,quad 1
3153,315.054066,quad 1
3154,315.15398799999997,quad 1
3155,315.25390999999996,quad 1
3156,315.353832,quad 1
3157,315.453754,not_defined
3158,315.553676,not_defined
3159,315.653598,not_defined
3160,315.75352,center
3161,315.853442,center
3162,315.95336399999997,center
3163,316.053286,center
3164,316.153208,center
3165,316.25313,center
3166,316.353052,center
3167,316.452974,center
3168,316.552896,center
3169,316.65281799999997,center
3170,316.75274,center
3171,316.852662,center
3172,316.952584,center
3173,317.052506,center
3174,317.152428,center
3175,317.25235,center
3176,317.35227199999997,center
3177,317.45219399999996,center
3178,317.552116,center
3179,317.652038,center
3180,317.75196,center
3181,317.851882,center
3182,317.951804,center
3183,318.051726,center
3184,318.15164799999997,center
3185,318.25157,center
3186,318.351492,center
3187,318.451414,center
3188,318.551336,center
3189,318.651258,center
3190,318.75118,center
3191,318.85110199999997,center
3192,318.951024,center
3193,319.050946,center
3194,319.150868,center
3195,319.25079,center
3196,319.350712,center
3197,319.450634,center
3198,319.550556,center
3199,319.65047799999996,center
3200,319.7504,center
3201,319.850322,center
3202,319.950244,center
3203,320.050166,center
3204,320.150088,center
3205,320.25001,center
3206,320.34993199999997,center
3207,320.449854,center
3208,320.549776,center
3209,320.649698,center
3210,320.74962,center
3211,320.849542,center
3212,320.949464,center
3213,321.04938599999997,center
3214,321.14930799999996,center
3215,321.24923,center
3216,321.349152,center
3217,321.449074,center
3218,321.548996,center
3219,321.648918,center
3220,321.74884,center
3221,321.84876199999997,center
3222,321.948684,center
3223,322.048606,center
3224,322.148528,center
3225,322.24845,center
3226,322.348372,center
3227,322.448294,center
3228,322.54821599999997,center
3229,322.648138,center
3230,322.74806,center
3231,322.847982,center
3232,322.947904,center
3233,323.047826,center
3234,323.147748,center
3235,323.24766999999997,center
3236,323.34759199999996,center
3237,323.447514,center
3238,323.547436,center
3239,323.647358,center
3240,323.74728,center
3241,323.847202,center
3242,323.947124,center
3243,324.04704599999997,center
3244,324.146968,center
3245,324.24689,center
3246,324.346812,center
3247,324.446734,center
3248,324.546656,center
3249,324.646578,center
3250,324.74649999999997,center
3251,324.846422,center
3252,324.946344,center
3253,325.046266,center
3254,325.146188,center
3255,325.24611,center
3256,325.346032,center
3257,325.445954,center
3258,325.54587599999996,center
3259,325.645798,center
3260,325.74572,center
3261,325.845642,center
3262,325.945564,center
3263,326.045486,center
3264,326.145408,center
3265,326.24532999999997,center
3266,326.345252,center
3267,326.445174,center
3268,326.545096,center
3269,326.645018,center
3270,326.74494,center
3271,326.844862,center
3272,326.94478399999997,center
3273,327.04470599999996,center
3274,327.144628,center
3275,327.24455,center
3276,327.344472,center
3277,327.444394,center
3278,327.544316,center
3279,327.644238,center
3280,327.74415999999997,center
3281,327.844082,center
3282,327.944004,center
3283,328.043926,center
3284,328.143848,center
3285,328.24377,center
3286,328.343692,center
3287,328.44361399999997,center
3288,328.543536,center
3289,328.643458,center
3290,328.74338,center
3291,328.843302,center
3292,328.943224,center
3293,329.043146,center
3294,329.14306799999997,center
3295,329.24298999999996,center
3296,329.342912,center
3297,329.442834,center
3298,329.542756,center
3299,329.642678,center
3300,329.7426,center
3301,329.842522,center
3302,329.94244399999997,center
3303,330.042366,center
3304,330.142288,center
3305,330.24221,center
3306,330.342132,center
3307,330.442054,center
3308,330.541976,center
3309,330.64189799999997,center
3310,330.74181999999996,center
3311,330.841742,center
3312,330.941664,center
3313,331.041586,center
3314,331.141508,center
3315,331.24143,center
3316,331.341352,center
3317,331.44127399999996,center
3318,331.541196,center
3319,331.641118,center
3320,331.74104,center
3321,331.840962,center
3322,331.940884,center
3323,332.040806,center
3324,332.14072799999997,center
3325,332.24065,center
3326,332.340572,center
3327,332.440494,center
3328,332.540416,center
3329,332.640338,center
3330,332.74026,center
3331,332.84018199999997,center
3332,332.94010399999996,center
3333,333.040026,center
3334,333.139948,center
3335,333.23987,center
3336,333.339792,center
3337,333.439714,center
3338,333.539636,center
3339,333.63955799999997,center
3340,333.73948,center
3341,333.839402,center
3342,333.939324,center
3343,334.039246,center
3344,334.139168,center
3345,334.23909,center
3346,334.33901199999997,center
3347,334.438934,center
3348,334.538856,center
3349,334.638778,center
3350,334.7387,center
3351,334.838622,center
3352,334.938544,center
3353,335.03846599999997,center
3354,335.13838799999996,center
3355,335.23831,center
3356,335.338232,center
3357,335.438154,center
3358,335.538076,center
3359,335.637998,center
3360,335.73792,center
3361,335.83784199999997,center
3362,335.937764,center
3363,336.037686,center
3364,336.137608,center
3365,336.23753,center
3366,336.337452,center
3367,336.437374,center
3368,336.53729599999997,center
3369,336.63721799999996,center
3370,336.73714,center
3371,336.837062,center
3372,336.936984,center
3373,337.036906,center
3374,337.136828,center
3375,337.23675,center
3376,337.33667199999996,center
3377,337.436594,center
3378,337.536516,center
3379,337.636438,center
3380,337.73636,center
3381,337.836282,center
3382,337.936204,center
3383,338.03612599999997,center
3384,338.136048,center
3385,338.23597,center
3386,338.335892,center
3387,338.435814,center
3388,338.535736,center
3389,338.635658,center
3390,338.73557999999997,center
3391,338.83550199999996,center
3392,338.935424,center
3393,339.035346,center
3394,339.135268,center
3395,339.23519,center
3396,339.335112,center
3397,339.435034,center
3398,339.53495599999997,center
3399,339.634878,center
3400,339.7348,center
3401,339.834722,center
3402,339.934644,center
3403,340.034566,center
3404,340.134488,center
3405,340.23440999999997,center
3406,340.334332,center
3407,340.434254,center
3408,340.534176,center
3409,340.634098,center
3410,340.73402,not_defined
3411,340.833942,not_defined
3412,340.93386399999997,not_defined
3413,341.03378599999996,not_defined
3414,341.133708,not_defined
3415,341.23363,not_defined
3416,341.333552,not_defined
3417,341.433474,not_defined
3418,341.533396,not_defined
3419,341.633318,not_defined
3420,341.73323999999997,not_defined
3421,341.833162,not_defined
3422,341.933084,not_defined
3423,342.033006,not_defined
3424,342.132928,not_defined
3425,342.23285,quad 1
3426,342.332772,quad 1
3427,342.43269399999997,quad 1
3428,342.53261599999996,quad 1
3429,342.632538,quad 1
3430,342.73246,quad 1
3431,342.832382,quad 1
3432,342.932304,quad 1
3433,343.032226,quad 1
3434,343.132148,quad 1
3435,343.23206999999996,quad 1
3436,343.331992,quad 1
3437,343.431914,quad 1
3438,343.531836,quad 1
3439,343.631758,quad 1
3440,343.73168,quad 1
3441,343.831602,quad 1
3442,343.93152399999997,quad 1
3443,344.031446,quad 1
3444,344.131368,quad 1
3445,344.23129,quad 1
3446,344.331212,quad 1
3447,344.431134,quad 1
3448,344.531056,quad 1
3449,344.63097799999997,quad 1
3450,344.73089999999996,quad 1
3451,344.830822,quad 1
3452,344.930744,quad 1
3453,345.030666,quad 1
3454,345.130588,quad 1
3455,345.23051,quad 1
3456,345.330432,quad 1
3457,345.43035399999997,quad 1
3458,345.530276,quad 1
3459,345.630198,quad 1
3460,345.73012,quad 1
3461,345.830042,quad 1
3462,345.929964,quad 1
3463,346.029886,quad 1
3464,346.12980799999997,quad 1
3465,346.22973,quad 1
3466,346.329652,quad 1
3467,346.429574,quad 1
3468,346.529496,quad 1
3469,346.629418,quad 1
3470,346.72934,quad 1
3471,346.82926199999997,quad 1
3472,346.92918399999996,quad 1
3473,347.029106,quad 1
3474,347.129028,quad 1
3475,347.22895,quad 1
3476,347.328872,quad 1
3477,347.428794,quad 1
3478,347.528716,quad 1
3479,347.62863799999997,quad 1
3480,347.72856,quad 1
3481,347.828482,quad 1
3482,347.928404,quad 1
3483,348.028326,quad 1
3484,348.128248,quad 1
3485,348.22817,quad 1
3486,348.32809199999997,quad 1
3487,348.42801399999996,quad 1
3488,348.527936,quad 1
3489,348.627858,quad 1
3490,348.72778,quad 1
3491,348.827702,quad 1
3492,348.927624,quad 1
3493,349.027546,quad 1
3494,349.12746799999996,quad 1
3495,349.22739,quad 1
3496,349.327312,quad 1
3497,349.427234,quad 1
3498,349.527156,quad 1
3499,349.627078,quad 1
3500,349.727,quad 1
3501,349.82692199999997,quad 1
3502,349.926844,quad 1
3503,350.026766,quad 1
3504,350.126688,quad 1
3505,350.22661,quad 1
3506,350.326532,quad 1
3507,350.426454,quad 1
3508,350.52637599999997,quad 1
3509,350.62629799999996,quad 1
3510,350.72622,quad 1
3511,350.826142,quad 1
3512,350.926064,quad 1
3513,351.025986,quad 1
3514,351.125908,quad 1
3515,351.22583,quad 1
3516,351.32575199999997,quad 1
3517,351.425674,quad 1
3518,351.525596,quad 1
3519,351.625518,quad 1
3520,351.72544,quad 1
3521,351.825362,quad 1
3522,351.925284,quad 1
3523,352.02520599999997,quad 1
3524,352.12512799999996,quad 1
3525,352.22505,quad 1
3526,352.324972,quad 1
3527,352.424894,quad 1
3528,352.524816,quad 1
3529,352.624738,quad 1
3530,352.72466,quad 1
3531,352.82458199999996,quad 1
3532,352.924504,quad 1
3533,353.024426,quad 1
3534,353.124348,quad 1
3535,353.22427,quad 1
3536,353.324192,quad 1
3537,353.424114,quad 1
3538,353.52403599999997,quad 1
3539,353.623958,quad 1
3540,353.72388,quad 1
3541,353.823802,quad 1
3542,353.923724,quad 1
3543,354.023646,quad 1
3544,354.123568,quad 1
3545,354.22348999999997,quad 1
3546,354.32341199999996,quad 1
3547,354.423334,quad 1
3548,354.523256,quad 1
3549,354.623178,quad 1
3550,354.7231,quad 1
3551,354.823022,quad 1
3552,354.922944,quad 1
3553,355.02286599999996,quad 1
3554,355.122788,quad 1
3555,355.22271,quad 1
3556,355.322632,quad 1
3557,355.422554,quad 1
3558,355.522476,quad 1
3559,355.622398,quad 1
3560,355.72231999999997,quad 1
3561,355.822242,quad 1
3562,355.922164,quad 1
3563,356.022086,quad 1
3564,356.122008,quad 1
3565,356.22193,quad 1
3566,356.321852,quad 1
3567,356.42177399999997,quad 1
3568,356.52169599999996,quad 1
3569,356.621618,quad 1
3570,356.72154,quad 1
3571,356.821462,quad 1
3572,356.921384,quad 1
3573,357.021306,quad 1
3574,357.121228,quad 1
3575,357.22114999999997,quad 1
3576,357.321072,quad 1
3577,357.420994,quad 1
3578,357.520916,quad 1
3579,357.620838,quad 1
3580,357.72076,quad 1
3581,357.820682,quad 1
3582,357.92060399999997,quad 1
3583,358.02052599999996,quad 1
3584,358.120448,quad 1
3585,358.22037,quad 1
3586,358.320292,quad 1
3587,358.420214,quad 1
3588,358.520136,quad 1
3589,358.620058,quad 1
3590,358.71997999999996,quad 1
3591,358.819902,quad 1
3592,358.919824,quad 1
3593,359.019746,quad 1
3594,359.119668,quad 1
3595,359.21959,quad 1
3596,359.319512,quad 1
3597,359.41943399999997,quad 1
3598,359.519356,quad 1
3599,359.619278,quad 1
3600,359.7192,quad 1
3601,359.819122,quad 1
3602,359.919044,quad 1
3603,360.018966,quad 1
3604,360.11888799999997,quad 1
3605,360.21880999999996,quad 1
3606,360.318732,quad 1
3607,360.418654,quad 1
3608,360.518576,quad 1
3609,360.618498,quad 1
3610,360.71842,quad 1
3611,360.818342,quad 1
3612,360.91826399999997,quad 1
3613,361.018186,quad 1
3614,361.118108,quad 1
3615,361.21803,quad 1
3616,361.317952,quad 1
3617,361.417874,quad 1
3618,361.517796,quad 1
3619,361.61771799999997,quad 1
3620,361.71764,quad 1
3621,361.817562,quad 1
3622,361.917484,quad 1
3623,362.017406,quad 1
3624,362.117328,quad 1
3625,362.21725,quad 1
3626,362.31717199999997,quad 1
3627,362.41709399999996,quad 1
3628,362.517016,quad 1
3629,362.616938,quad 1
3630,362.71686,quad 1
3631,362.816782,quad 1
3632,362.916704,quad 1
3633,363.016626,quad 1
3634,363.11654799999997,quad 1
3635,363.21647,quad 1
3636,363.316392,quad 1
3637,363.416314,quad 1
3638,363.516236,quad 1
3639,363.616158,quad 1
3640,363.71608,quad 1
3641,363.81600199999997,quad 1
3642,363.91592399999996,quad 1
3643,364.015846,quad 1
3644,364.115768,quad 1
3645,364.21569,quad 1
3646,364.315612,quad 1
3647,364.415534,quad 1
3648,364.515456,quad 1
3649,364.61537799999996,quad 1
3650,364.7153,quad 1
3651,364.815222,quad 1
3652,364.915144,quad 1
3653,365.015066,quad 1
3654,365.114988,quad 1
3655,365.21491,quad 1
3656,365.31483199999997,quad 1
3657,365.414754,quad 1
3658,365.514676,quad 1
3659,365.614598,quad 1
3660,365.71452,quad 1
3661,365.814442,quad 1
3662,365.914364,quad 1
3663,366.01428599999997,quad 1
3664,366.11420799999996,quad 1
3665,366.21413,quad 1
3666,366.314052,quad 1
3667,366.413974,quad 1
3668,366.513896,quad 1
3669,366.613818,quad 1
3670,366.71374,quad 1
3671,366.81366199999997,quad 1
3672,366.913584,quad 1
3673,367.013506,quad 1
3674,367.113428,quad 1
3675,367.21335,quad 1
3676,367.313272,quad 1
3677,367.413194,quad 1
3678,367.51311599999997,quad 1
3679,367.61303799999996,quad 1
3680,367.71296,quad 1
3681,367.812882,quad 1
3682,367.912804,quad 1
3683,368.012726,quad 1
3684,368.112648,quad 1
3685,368.21256999999997,quad 1
3686,368.31249199999996,quad 1
3687,368.412414,quad 1
3688,368.512336,quad 1
3689,368.612258,quad 1
3690,368.71218,quad 1
3691,368.812102,quad 1
3692,368.912024,quad 1
3693,369.01194599999997,quad 1
3694,369.111868,quad 1
3695,369.21179,quad 1
3696,369.311712,quad 1
3697,369.411634,quad 1
3698,369.511556,quad 1
3699,369.611478,quad 1
3700,369.71139999999997,quad 1
3701,369.81132199999996,quad 1
3702,369.911244,quad 1
3703,370.011166,quad 1
3704,370.111088,quad 1
3705,370.21101,quad 1
3706,370.310932,quad 1
3707,370.410854,quad 1
3708,370.51077599999996,quad 1
3709,370.610698,quad 1
3710,370.71062,quad 1
3711,370.810542,quad 1
3712,370.910464,quad 1
3713,371.010386,quad 1
3714,371.110308,quad 1
3715,371.21022999999997,quad 1
3716,371.310152,quad 1
3717,371.410074,quad 1
3718,371.509996,quad 1
3719,371.609918,quad 1
3720,371.70984,quad 1
3721,371.809762,quad 1
3722,371.90968399999997,quad 1
3723,372.00960599999996,quad 1
3724,372.109528,quad 1
3725,372.20945,quad 1
3726,372.309372,quad 1
3727,372.409294,quad 1
3728,372.509216,quad 1
3729,372.609138,quad 1
3730,372.70905999999997,quad 1
3731,372.808982,quad 1
3732,372.908904,quad 1
3733,373.008826,quad 1
3734,373.108748,quad 1
3735,373.20867,quad 1
3736,373.308592,quad 1
3737,373.40851399999997,quad 1
3738,373.50843599999996,quad 1
3739,373.608358,quad 1
3740,373.70828,quad 1
3741,373.808202,quad 1
3742,373.908124,quad 1
3743,374.008046,quad 1
3744,374.10796799999997,quad 1
3745,374.20788999999996,quad 1
3746,374.307812,quad 1
3747,374.407734,quad 1
