name,true_mean_post-pre,shuffled_mean_post-pre,shuffled_std_post-pre,z-score,p-value,modulation
population,0.002280338737909913,-0.0007873131700547185,0.012470467522195185,0.24599333605614737,0.367,0.0
up_modulated,0.2104855965662154,-0.0007571945365430437,0.04934799522481819,4.28067624916442,0.0,1.0
down_modulated,-0.10718777647858824,-0.0017367090785158355,0.04935910424029655,-2.136405613981597,0.005,-1.0
non_modulated,-0.006918726704263597,-0.0007719731692904072,0.012938538107006898,-0.47507326439332437,0.383,0.0
C000,0.10960737636152769,-0.0010664897698976965,0.07336853487159929,1.5084649887736392,0.06999999999999995,0.0
C001,-0.013225291291660984,-0.000729623860364731,0.04565586474553137,-0.27369249275952623,0.427,0.0
C002,-0.007695023996477382,-0.000420782945867152,0.046710993960431636,-0.15572867185768213,0.494,0.0
C003,0.014422466152178404,-0.0016350142494581368,0.07374163047665519,0.2177532595610284,0.38,0.0
C004,-0.09752511388226086,0.0030713632001247125,0.08741862369296938,-1.150744233124732,0.107,0.0
C005,0.014656661422657775,-0.0009307636883620203,0.05580282477334957,0.27933039544736576,0.34299999999999997,0.0
C006,-0.03371102184031097,-0.003889036295591271,0.07512512351866824,-0.3969642131411481,0.333,0.0
C007,-0.07655627983667795,-0.0017344561063794982,0.05624922500352287,-1.330184082102685,0.069,0.0
C008,-0.028357190044868433,-0.0007823786485524215,0.061156613237615655,-0.4508884638391903,0.385,0.0
C009,-0.13532585834706506,-0.0022065439154192695,0.08144575817508651,-1.6344536218261363,0.023,-1.0
C010,-0.06033309092807708,0.0004619917703990133,0.07555710639592982,-0.8046242848409433,0.196,0.0
C011,-0.04800983392060047,-0.0017682901432837074,0.08396765558379787,-0.5507066197789543,0.32,0.0
C012,0.061767624803020164,-0.0017102118533600472,0.07196955845679397,0.8820095331623904,0.17900000000000005,0.0
C013,-0.017593325445244196,-0.0031289063767514984,0.08551822124385676,-0.16913844626453517,0.47,0.0
C014,-0.0300392780487568,5.515848683393526e-07,0.06898650228301202,-0.43544503112201516,0.333,0.0
C015,-0.016290797282293813,-0.004803338455120929,0.07979586544158376,-0.14396057694972328,0.488,0.0
C016,-0.06624841922028549,-0.0036202443289270448,0.06633192978851572,-0.9441633175913039,0.172,0.0
C017,-0.042343253208522655,-0.0019132839145597626,0.06936762449953002,-0.5828362955435618,0.295,0.0
C018,-0.016294056218946383,-0.001493950412325423,0.07870322725081197,-0.1880495415957453,0.474,0.0
C019,0.1011576439609115,0.0005626080403445458,0.07167835151492784,1.4034228437803413,0.08299999999999996,0.0
C020,-0.04394819575781754,-0.0005188253660079271,0.07182863442856172,-0.6046247535863009,0.274,0.0
C021,-0.04464780833061217,-0.003692463765607888,0.07898679194084363,-0.5185087729056951,0.303,0.0
C022,-0.1327832626927853,-0.0060626105548306775,0.09804342414501262,-1.2924951697987057,0.065,0.0
C023,0.06632381956546145,-0.002857085721580128,0.06727464179122179,1.0283355428593084,0.16100000000000003,0.0
C024,-0.0039762162693767755,0.00078475033147531,0.06708020070109973,-0.07097424502449398,0.498,0.0
C025,-0.048043115321675205,-0.00334792849519568,0.07368119306263612,-0.6066023766537588,0.275,0.0
C026,-0.07265641370741194,0.0006381302633508953,0.06961495927952213,-1.0528562356327211,0.129,0.0
C027,-0.06674608474043017,0.0020653188493390015,0.08782485709541796,-0.7835071512272263,0.229,0.0
C028,-0.09962106389195133,-0.0011214655510587822,0.08143381192401027,-1.2095663461365063,0.116,0.0
C029,0.008923344789428585,-0.004981887905894076,0.06141479117497782,0.22641504480093483,0.393,0.0
C030,0.010498019329744326,0.00019510371106101095,0.07111057661940305,0.14488583989167214,0.42100000000000004,0.0
C031,0.011557309971055179,-0.003962893667113245,0.07971079297540956,0.19470642630485863,0.41200000000000003,0.0
C032,-0.0472634542331906,-0.0018644190664663493,0.05270683435280418,-0.8613500644496375,0.212,0.0
C033,0.10146362823806056,-0.001175223991189684,0.07589834696901597,1.3523199954690788,0.09099999999999997,0.0
C034,0.006611383231507645,-0.0013835830985171813,0.06716902684882287,0.11902757424220353,0.44699999999999995,0.0
C035,-0.06455120717704428,-0.002858766913249252,0.07615672858232972,-0.8100720896526171,0.205,0.0
C036,-0.05289130031963361,2.2275310375617334e-05,0.04908010723912278,-1.0781063572703589,0.131,0.0
C037,0.12093679267161793,-0.0030841500021965393,0.06029895613983854,2.056767655914293,0.030000000000000027,0.0
C038,-0.0563481699069329,-0.0035675361243536897,0.07084917491070694,-0.7449717494819103,0.251,0.0
C039,0.3110586164435005,-0.0013901823179261203,0.08117470780989022,3.8490905257481973,0.0010000000000000009,1.0
C040,0.01714034650324954,-0.0009125111901665497,0.05440834375830577,0.3318031104495845,0.349,0.0
C041,-0.029445405717867995,-0.0026198295175027444,0.05678575827659366,-0.47239971807195885,0.314,0.0
C042,0.22828925098016856,-0.0006852095008830873,0.07595522482820873,3.014597889729551,0.0020000000000000018,1.0
C043,0.06555675265847068,-0.004448450114306192,0.0749847196743704,0.9335929116863056,0.15400000000000003,0.0
C044,-0.10316236473713043,-0.0004560826779499425,0.06779894161713873,-1.514865565883961,0.048,0.0
C045,-0.011355230026084531,-2.8168809423550933e-05,0.04383505647752945,-0.2584018848582393,0.42,0.0
C046,0.060209531045746674,-0.00015558031556560265,0.07063695680918183,0.8545825597269451,0.20399999999999996,0.0
C047,-0.01322795987279042,-0.0006655271526770178,0.06638589476756007,-0.18923346238080868,0.441,0.0
C048,-0.013888628192297733,-0.0023640333551307184,0.05041446687205948,-0.2285969792443473,0.449,0.0
C049,0.03875354606162951,-0.003066399883865048,0.04594909032917804,0.9101365368911026,0.18400000000000005,0.0
C050,-0.030481786439346188,-5.246659456474429e-06,0.052297534928499874,-0.5827528930676488,0.286,0.0
C051,-0.01854955290239391,0.00036073679496937056,0.06084932042317089,-0.31077240576975135,0.403,0.0
C052,0.01090697269450983,-0.003381615938533791,0.06743835476779134,0.21187629327914556,0.41200000000000003,0.0
C053,0.1016985476290682,-0.00035529576804753447,0.08406718827685307,1.213955711960157,0.125,0.0
C054,-0.05300016823899497,-0.0018091472163758065,0.06206127403908232,-0.8248464411217574,0.224,0.0
C055,0.12095401657101454,-0.0006499253614712403,0.0639350824084079,1.9019908530921676,0.041000000000000036,0.0
C056,-0.03918023119074793,-0.00253373175387988,0.064818557369152,-0.5653704883951737,0.285,0.0
C057,0.11384945492215964,-0.002392993312170293,0.05464049165049894,2.1274048736212,0.02200000000000002,1.0
C058,0.21836290861311242,-0.00012862389752204794,0.07092794874746502,3.0804716105432752,0.0040000000000000036,1.0
C059,-0.08217602023210256,-0.004564600149735328,0.06947546711099578,-1.1171054087102898,0.127,0.0
C060,-0.04992012407676629,0.0048096806986456,0.052448188420452305,-1.043502290997526,0.145,0.0
C061,0.004143419423511395,0.003116794993116621,0.042618786929306575,0.02408854179959827,0.471,0.0
C062,-0.00033673717855924046,-0.0016051870439315677,0.03533919589116798,0.03589356897872541,0.495,0.0
C063,0.03629271407925343,-0.0021999722175996246,0.06861793416808995,0.5609712207680201,0.247,0.0
C064,-0.08214781587754263,0.000528603865561842,0.059163268016938234,-1.3974282103455562,0.098,0.0
C065,0.005673119121498461,0.0005952815367051214,0.019402193958049322,0.2617146079341566,0.41500000000000004,0.0
C066,0.034408052400060646,0.0017699107126331352,0.06000486068167839,0.5439249640220079,0.273,0.0
C067,0.006953216763170154,-0.0007978120192358078,0.04906446008147389,0.15797644098263808,0.46099999999999997,0.0
C068,0.015106922309205403,-0.0007158133712874802,0.037538564486090276,0.4215061470013302,0.354,0.0
C069,0.04616874588772555,0.0003605503460763231,0.06323437837539263,0.7244191643619491,0.24,0.0
C070,0.1411326132331036,-0.0019483370220266649,0.05443412769453926,2.62851553455653,0.0050000000000000044,1.0
C071,0.035544179989259725,-0.0006619085624804445,0.05346967811940558,0.6771330934681653,0.20799999999999996,0.0
C072,-0.04155615141254171,-0.0006627529033973735,0.06484649916918464,-0.6306184456072699,0.251,0.0
C073,0.0030974151537197375,-0.001073961981477565,0.035578969648137705,0.11724277505646213,0.46299999999999997,0.0
C074,-0.0446860992885518,0.0005809716762310922,0.05029574404156462,-0.9000179205495794,0.179,0.0
C075,0.02326487494149425,-0.002865638948938874,0.05891191543397363,0.44355227118220714,0.347,0.0
C076,-0.042997208761441516,-0.0016470505105504174,0.042905468419874276,-0.963750304418941,0.181,0.0
C077,-0.04898015788942792,-0.0010496175326612808,0.04420917469139753,-1.0841763206697732,0.132,0.0
C078,0.019778824717424044,0.0008079372692366001,0.05224971206560484,0.3630811864449619,0.381,0.0
C079,0.25022073520524796,0.0020021788312699533,0.08281268748307243,2.9973493666017763,0.0020000000000000018,1.0
C080,0.042429912470720914,-0.0016456252129499948,0.043236141941625596,1.0194142146905385,0.15200000000000002,0.0
C081,0.07208384912657764,-0.0021941970634902913,0.04297949137730832,1.728220688746544,0.05300000000000005,0.0
C082,-0.07904969461011138,-0.0012668742416123973,0.043582696765802925,-1.7847179302940959,0.024,-1.0
C083,0.008167663278086185,-4.3463889738338216e-05,0.0584258584693393,0.14053926434189332,0.42000000000000004,0.0
C084,-0.004262490797258652,-0.0011962399582573803,0.043598797174275124,-0.07032879431844673,0.469,0.0
C085,0.008970497972094808,7.973232240643918e-05,0.052545947881501395,0.169199833824262,0.364,0.0
C086,-0.024148535719305766,0.00036309276691527805,0.04509128476378846,-0.543600135028879,0.263,0.0
C087,-0.007513392116363521,0.001691529850704772,0.03428780324511899,-0.2684605339474074,0.403,0.0
C088,0.016034364740394436,-0.002354432665253492,0.0313442531858232,0.5866720542560274,0.29100000000000004,0.0
C089,0.03500060071853955,-0.0010179306296911154,0.04379085142681852,0.8225126978502201,0.20699999999999996,0.0
C090,0.025667081415988467,-0.0020307283207605907,0.03529146713779319,0.7848302148676563,0.21299999999999997,0.0
C091,-0.009201874927062217,-0.0002509746909308959,0.04756715550412226,-0.18817396460369845,0.415,0.0
C092,-0.005727113349604664,2.4732826490152097e-05,0.043004005545862665,-0.13375140531875848,0.488,0.0
C093,-0.025155728271228937,-0.004294241060504182,0.04860906516030342,-0.4291686569558075,0.346,0.0
C094,-0.0362672145411866,-0.0015163032350066796,0.024379573672859572,-1.4254109514993771,0.079,0.0
C095,-0.08412023805889207,-0.0014467069655425327,0.05134923755991859,-1.610024511013998,0.058,0.0
C096,-0.04439042014783438,-7.293506161070111e-05,0.04230850188206714,-1.0474841489248776,0.152,0.0
C097,0.05182001395209762,-0.0006910396159209815,0.06333464930019651,0.8291046709538765,0.20399999999999996,0.0
C098,-0.0310834228389474,0.0014383522702101496,0.03468185368273624,-0.9377173263765332,0.158,0.0
C099,0.011770879505202177,0.0005162750190550604,0.04827188895970323,0.23315028122355683,0.44699999999999995,0.0
C100,0.00625902398094897,0.0022343753016729837,0.05510785081002158,0.07303221991274043,0.46399999999999997,0.0
C101,-0.008216154485597621,0.002187456901401921,0.049031124834586444,-0.2121838204221833,0.382,0.0
C102,-0.04630125363138279,0.0005877092201377825,0.057562183283581196,-0.8145792980179574,0.206,0.0
C103,0.003173047291617912,0.002274533873034818,0.04283364378570812,0.02097681493263228,0.497,0.0
C104,-0.012294905445370305,0.0011596440223165315,0.036156239666898224,-0.3721224771060679,0.346,0.0
C105,0.007417151050540281,-0.000473926724697965,0.08281113350762266,0.09529005872757292,0.498,0.0
C106,0.026955428604902673,0.0008136498634044977,0.0478072109993078,0.5468166453357148,0.28500000000000003,0.0
C107,0.029706088472475724,-0.0005453377239601206,0.021753493364924086,1.3906468119375277,0.08299999999999996,0.0
C108,-0.007766510499576617,-0.0025791633220802954,0.05888941768416489,-0.08808623656829224,0.457,0.0
C109,-0.004059010995562721,0.0005216052482564008,0.015172821554828065,-0.30189613891303874,0.392,0.0
C110,0.018801624306695325,0.0032559455526196134,0.030407582839697203,0.5112434893634746,0.31399999999999995,0.0
C111,-0.006220870186257849,0.002875916525493305,0.021822435700549276,-0.41685478360796296,0.326,0.0
C112,0.0338209396269802,0.0023235242119380418,0.04102931777262384,0.7676807006539675,0.22499999999999998,0.0
C113,-0.07540022647441086,-0.001574924317473806,0.04206011486161815,-1.7552330135052996,0.044,0.0
C114,-0.023632914788904585,-0.00032773315515973177,0.05331139883357671,-0.4371519439303613,0.315,0.0
C115,0.011099499898091725,0.0023186276392130724,0.02598733769800165,0.33789041266639164,0.387,0.0
C116,-0.015470717903560768,0.0018541669836625132,0.013229949483655032,-1.3095201087976447,0.094,0.0
C117,0.10044645897305735,0.00327899441990931,0.06778040768425737,1.433562704517578,0.06299999999999994,0.0
C118,-0.0788171352244077,0.0002178693895077692,0.04205111677981613,-1.8794983502519254,0.038,0.0
C119,-0.015258744758568886,-0.0015539142826507635,0.06379242449619703,-0.21483476422400488,0.445,0.0
