Time,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline,Baseline
,population_mean,population_sem,population_shuffled_mean,population_shuffled_lower_conf,population_shuffled_upper_conf,up_modulated_mean,up_modulated_sem,down_modulated_mean,down_modulated_sem,non_modulated_mean,non_modulated_sem,C00_mean,C00_sem,C01_mean,C01_sem,C02_mean,C02_sem,C06_mean,C06_sem,C07_mean,C07_sem,C08_mean,C08_sem,C09_mean,C09_sem,C10_mean,C10_sem,C11_mean,C11_sem,C13_mean,C13_sem,C14_mean,C14_sem,C15_mean,C15_sem,C16_mean,C16_sem,C18_mean,C18_sem
-2,0.2035471349954605,0.2953992784023285,0.19506005942821503,-0.028170423,0.506747559,,,,,0.2035471498966217,0.11136706173419952,-0.605292141,0.065940134,-0.352062583,0.077187113,0.3051951825618744,0.17204628884792328,0.4771387577056885,0.2391604632139206,-0.709585667,0.13043087720870972,0.7874972224235535,0.541453481,-0.335707545,0.3764646351337433,-0.290427715,0.37071502208709717,0.976371706,0.7810031771659851,0.38182827830314636,0.3384937047958374,-0.110393286,0.6588940620422363,0.18099991977214813,0.6117783188819885,0.2234107255935669,1.111652135848999,0.4831390380859375,0.23852041363716125
-1.9,0.275395006,0.23108872771263123,0.18805256485939026,-0.0868315,0.510040283,,,,,0.2753950357437134,0.12537430226802826,-0.48607555,0.10335874557495117,-0.219300732,0.081327163,0.6938455700874329,0.16550306975841522,0.4719749391078949,0.2891356647014618,-0.859371662,0.16932140290737152,1.1641534566879272,0.786013126,-0.264493138,0.5335610508918762,-0.367845863,0.4248729944229126,0.9146239161491394,0.39661654829978943,0.5685279965400696,0.31038612127304077,-0.323944837,0.6636996865272522,0.765735388,0.9037415385246277,-0.040133636,0.5232439637184143,0.8807962536811829,0.5808436274528503
-1.8,0.2519552707672119,0.355464906,0.1902560442686081,-0.117779292,0.5559132218360898,,,,,0.2519552409648895,0.13829372823238373,-0.519785404,0.088146806,-0.147273302,0.16775810718536377,0.6199204325675964,0.38679707050323486,0.35235467553138733,0.41649627685546875,-0.788756609,0.15301060676574707,1.4216461181640625,0.9817094802856445,-0.838825285,0.5291474461555481,-0.046868045,0.7126080989837646,0.5159208178520203,0.30552271008491516,0.8471546173095703,0.17901866137981415,-0.498560756,0.6675869226455688,-0.09320911,1.0831165313720703,0.34662559628486633,0.825966477,1.1842819452285767,0.6743427515029907
-1.7,0.10309475660324097,0.37475767731666565,0.17181168496608734,-0.179018128,0.5166909188032147,,,,,0.10309480130672455,0.12995806336402893,-0.502873957,0.10867853462696075,-0.327133745,0.15346677601337433,0.3620547354221344,0.3083808720111847,0.28313490748405457,0.32031071186065674,-0.884795845,0.1293487846851349,1.6280978918075562,1.0406811237335205,-0.269722015,0.4402047097682953,-0.610494077,0.4356578588485718,0.1487995833158493,0.32571175694465637,0.3773167133331299,0.36232370138168335,-0.695052803,0.4635539650917053,0.021536191925406456,0.9643704891204834,0.17731082439422607,1.151038408279419,0.22342967987060547,0.7299394607543945
-1.6,0.19834376871585846,0.34028294682502747,0.17502076923847198,-0.0922079,0.4915569305419921,,,,,0.19834378361701965,0.13969314098358154,-0.586383998,0.071413495,-0.281537026,0.18004493415355682,0.5374393463134766,0.28462597727775574,0.15213748812675476,0.28344956040382385,-0.799191296,0.14986947178840637,1.3350639343261719,0.8883389830589294,-0.601618111,0.20345911383628845,-0.449306101,0.6218807101249695,0.4430980682373047,0.19942551851272583,0.26899316906929016,0.32635051012039185,-0.592540383,0.7493148446083069,0.6689858436584473,0.6870255470275879,0.9067142009735107,0.2301860749721527,0.6167911887168884,0.6808457970619202
-1.5,0.15467561781406403,0.19782225787639618,0.17462722957134247,-0.167259265,0.4898617327213285,,,,,0.15467563271522522,0.1305420696735382,-0.597335041,0.096831642,-0.265966654,0.12831459939479828,0.6381624341011047,0.25653550028800964,0.426847905,0.22296284139156342,-0.791025937,0.10459312796592712,1.1358412504196167,0.7154479622840881,-0.844151795,0.22492307424545288,-0.182419464,0.5712357759475708,0.5302445888519287,0.16141973435878754,0.5109636783599854,0.050614014,-0.262225717,0.43925848603248596,-0.438423008,0.19897599518299103,0.7541417479515076,0.2811513841152191,0.5566559433937073,0.25185757875442505
-1.4,0.2128487229347229,0.14297281205654144,0.16770081222057343,-0.123875118,0.46185451745986916,,,,,0.2128487378358841,0.12338699400424957,-0.587298095,0.086915359,-0.193714306,0.090321317,0.18751578032970428,0.5047709345817566,0.21624751389026642,0.15683573484420776,-0.77990824,0.11513733863830566,1.1535922288894653,0.5847395062446594,-0.500979424,0.33379316329956055,0.094407059,0.3657391369342804,0.4075544774532318,0.2018599510192871,0.001928349,0.21578288078308105,0.012273848056793213,0.4102668762207031,0.22451217472553253,0.3106459677219391,0.34911999106407166,0.10842160880565643,0.5688324570655823,0.3534489870071411
-1.3,0.14961017668247223,0.13225895166397095,0.18245446681976318,-0.132631213,0.481188935,,,,,0.14961020648479462,0.12727521359920502,-0.554103673,0.079832807,-0.044088155,0.24728834629058838,0.6051134467124939,0.49145135283470154,0.12353119999170303,0.19160528481006622,-0.811475933,0.11597255617380142,1.0443999767303467,0.6329140067100525,-0.756830394,0.1799858957529068,-0.259088814,0.5853688716888428,0.4647007882595062,0.3270518481731415,0.8717390894889832,0.32260000705718994,-0.39876318,0.3133687376976013,0.059969973,0.3020040988922119,-0.349360198,0.5730946660041809,0.7626373767852783,0.291869193
-1.2,0.13885517418384552,0.18478213250637054,0.18190138041973114,-0.095330512,0.5127698183059691,,,,,0.1388551890850067,0.11182373762130737,-0.517881811,0.065527625,0.086802341,0.373181552,0.9081317782402039,1.2370165586471558,0.079692431,0.028973830863833427,-0.774667025,0.085062735,0.9242878556251526,0.4284757077693939,-0.726755619,0.3624166250228882,-0.312140971,0.25194600224494934,0.3905656635761261,0.23981520533561707,0.8350203633308411,0.2482009083032608,0.010922367684543133,0.4018571674823761,0.23046083748340607,0.33404719829559326,-0.274826199,0.43408122658729553,0.3114662170410156,0.38531655073165894
-1.1,0.11068572849035263,0.20232191681861877,0.1693715751171112,-0.12565938,0.5380495071411129,,,,,0.11068572849035263,0.1326001137495041,-0.535710275,0.04891384,-0.007727563,0.2615656554698944,1.6887303590774536,1.4478676319122314,0.2048465460538864,0.4032284915447235,-0.797136605,0.076058924,0.7316158413887024,0.418319434,-0.825534999,0.42389118671417236,-0.212880194,0.3842429220676422,0.6635439991950989,0.13053658604621887,0.3624659478664398,0.38117092847824097,-0.380420595,0.5174198150634766,-0.059079129,0.5694924592971802,-0.298101544,0.5777279734611511,0.5459060072898865,0.6168897151947021
-1,0.039126758,0.1522204875946045,0.18363094329833984,-0.182772464,0.5886073678731909,,,,,0.039126758,0.14567872881889343,-0.477087229,0.081487708,0.029411733150482178,0.36208784580230713,1.613148808479309,1.0893555879592896,0.2418966293334961,0.4328223168849945,-0.662722111,0.084900916,0.5901214480400085,0.5445271730422974,-0.921130896,0.4127548336982727,-0.632921755,0.28571799397468567,0.033150416,0.5069397687911987,0.4433148205280304,0.29205456376075745,-0.242118597,0.2508363723754883,-0.649752259,0.5849876999855042,-0.514139652,0.6619277000427246,0.7574926018714905,0.20118778944015503
-0.9,0.15520255267620087,0.048985209316015244,0.18169689178466797,-0.091214093,0.588228655,,,,,0.15520255267620087,0.14625878632068634,-0.485126495,0.027396571,0.3101571798324585,0.5010250806808472,1.532523751,0.878093958,-0.164767459,0.37078580260276794,-0.776125252,0.056982580572366714,0.5646043419837952,0.35383686423301697,-1.17982316,0.18562346696853638,-0.287293851,0.20727980136871338,-0.186171159,0.2526451051235199,0.8277347087860107,0.23375709354877472,-0.21494472,0.29299792647361755,0.42954888939857483,0.27291569113731384,0.1287948042154312,0.250071645,0.7701141238212585,0.16261738538742065
-0.8,0.19323338568210602,0.028196211904287338,0.1742093563079834,-0.087944752,0.46308752894401545,,,,,0.1932334005832672,0.12951979041099548,-0.507857978,0.038051523,0.259708971,0.49753710627555847,1.3354381322860718,0.8531243801116943,-0.164516807,0.33254534006118774,-0.836356103,0.10662420839071274,0.5271832346916199,0.30514439940452576,-0.224474117,0.098289803,0.10230713337659836,0.328684002,-0.047502201,0.4994744062423706,0.2275189757347107,0.1748204529285431,-0.106651716,0.30004367232322693,0.7521803975105286,0.179611474,0.3407023847103119,0.3119676113128662,1.1620283126831055,0.35313287377357483
-0.7,0.090539992,0.127540722,0.17538172006607056,-0.132869134,0.5028937518596646,,,,,0.090539992,0.12112648040056229,-0.554203689,0.021838322281837463,0.062042039,0.6058644652366638,1.0728769302368164,0.6416994333267212,0.045582607,0.22362348437309265,-0.776929557,0.057403315,0.6081727743148804,0.3548683822154999,-0.799998939,0.2330547273159027,-0.116009347,0.21262024343013763,0.094554581,0.2201411873102188,-0.043478381,0.3324945271015167,-0.209732413,0.4166698455810547,-0.004585614,0.45330026745796204,0.23422455787658691,0.18158172070980072,0.9167811870574951,0.1460883766412735
-0.6,0.015997938811779022,0.040361739695072174,0.14144963026046753,-0.208919455,0.45940462946891786,,,,,0.015997933223843575,0.13115088641643524,-0.460903972,0.032531045377254486,-0.145768598,0.5346881151199341,0.9577212333679199,0.6693072319030762,-0.273546219,0.1560089886188507,-0.765679598,0.093721434,0.42669782042503357,0.24494189023971558,-1.081034422,0.10985986888408661,-0.007011657,0.16635338962078094,-0.531954825,0.2965681850910187,-0.768983364,0.6798006296157837,0.020669272169470787,0.30526766180992126,0.14566554129123688,0.44920897483825684,0.5973742604255676,0.6491388082504272,0.635073721,0.14908146858215332
-0.5,0.042997181,0.097168975,0.13340836763381958,-0.127586117,0.46747264862060545,,,,,0.042997173964977264,0.12490136921405792,-0.524428904,0.052617021,-0.135003641,0.41859322786331177,0.7272375226020813,0.7176018357276917,-0.313155562,0.18893592059612274,-0.780359507,0.15473869442939758,0.6202387809753418,0.05686491,-1.399618983,0.43700361251831055,0.4893704950809479,0.039592232555150986,-0.332217842,0.3931117355823517,0.309853196,0.9603922963142395,0.3135841488838196,0.38198763132095337,0.16720135509967804,0.255416602,-0.534133434,0.44969838857650757,0.3775370121002197,0.3706107437610626
-0.4,0.037213039,0.1737775057554245,0.14857421815395355,-0.100801271,0.5113073885440823,,,,,0.037213035,0.13117648661136627,-0.592699289,0.088027008,-0.182993278,0.48108136653900146,0.9769167304039001,0.6954429149627686,-0.212163284,0.0556514,-0.833045483,0.15794134140014648,1.1166497468948364,0.43647143244743347,-0.754490316,0.7777979969978333,-0.442452431,0.24152804911136627,-0.040911626,0.35135579109191895,-0.037126701,0.7318897843360901,0.32660427689552307,0.7431076169013977,0.7689275145530701,0.6146048903465271,-0.354114324,0.6109806299209595,0.3512962758541107,0.18171261250972748
-0.3,0.2977316677570343,0.16559377312660217,0.13637621700763702,-0.099924558,0.39856773614883406,,,,,0.2977316677570343,0.1359744668006897,-0.656297147,0.049398027,-0.158787295,0.4078885316848755,1.3882051706314087,1.1297650337219238,-0.243028983,0.2223859429359436,-0.785594165,0.13183897733688354,1.2691739797592163,0.5654157400131226,0.7622230052947998,0.5420058965682983,0.038477045,0.3111443519592285,0.03222869,0.3562561571598053,0.010552585124969482,0.6083462238311768,0.4447672665119171,0.3136160373687744,0.5513310432434082,0.3267346918582916,-0.113054395,0.7326914072036743,0.6791767477989197,0.23610727488994598
-0.2,0.286131352,0.077519,0.1345769315958023,-0.09416076,0.4068937003612515,,,,,0.2861313223838806,0.1323222666978836,-0.434561461,0.073213317,-0.079583824,0.4947660565376282,1.597413182258606,1.0553773641586304,0.076699182,0.18609213829040527,-0.881323814,0.087419719,1.2409389019012451,0.7300084829330444,-0.083156146,0.6634594798088074,0.072034769,0.3630392849445343,-0.272090316,0.5632811784744263,0.9854083061218262,0.16993965208530426,0.5700819492340088,0.51045239,0.4598883092403412,0.46001923084259033,-0.082351185,0.3105790317058563,0.4348374307155609,0.1355082243680954
-0.1,0.2922000586986542,0.072114915,0.15766291320323944,-0.062156775,0.4458659917116164,,,,,0.29220008850097656,0.1427432894706726,-0.493831635,0.055882409,-0.01381139,0.4193274676799774,1.5702449083328247,0.9598375558853149,-0.26009658,0.14940734207630157,-0.872104108,0.1531999111175537,1.0188533067703247,0.8001042008399963,0.39779773354530334,0.5087113976478577,0.48329225182533264,0.3585265278816223,1.047816276550293,0.8078989386558533,0.26848599314689636,0.5796945691108704,0.5441402792930603,0.22669045627117157,0.42831385135650635,0.17754103243350983,-0.259748429,0.22334250807762146,0.8262844085693359,0.10004300624132156
0,0.10577566176652908,0.10425587743520737,0.17129531502723694,-0.14480498,0.5116276562213896,,,,,0.10577565431594849,0.11089010536670685,-0.454955906,0.06918259,0.062433820217847824,0.3256165087223053,1.1655693054199219,0.7292541861534119,-0.059705462,0.032830454,-0.76737231,0.060386173,0.7393184304237366,0.7005295753479004,0.090967648,0.6669109463691711,0.5313228964805603,0.5764898061752319,0.5405682921409607,0.8757057189941406,-0.055092301,0.4194048345088959,0.39863014221191406,0.1653881072998047,-0.079870619,0.43245452642440796,-0.320023149,0.41290897130966187,0.637631893,0.33261486887931824
0.10000000000000009,-0.074386396,0.051681954,0.15316569805145264,-0.09943374,0.48783176839351605,,,,,-0.074386403,0.09013997,-0.373924702,0.08534117,-0.072855927,0.17349807918071747,0.9300484657287598,0.46411973237991333,-0.379403442,0.1376989483833313,-0.68690294,0.11568349599838257,0.7695407271385193,0.6120878458023071,0.075089417,1.538812279701233,-0.200049758,0.383602113,-0.033442032,0.4317519962787628,-0.328672022,0.43659162521362305,0.009834766,0.7078990936279297,0.062917046,0.18489325046539307,-0.187916204,0.2560536563396454,-0.130273744,0.26832568645477295
0.20000000000000018,-0.110152446,0.1318793147802353,0.14648081362247467,-0.12269905,0.3768847405910488,,,,,-0.110152461,0.11499938368797302,-0.395818502,0.1250133216381073,-0.152832031,0.30975088477134705,0.7853991389274597,0.5928174257278442,-0.384813339,0.1469939798116684,-0.713499367,0.090176247,0.5007056593894958,0.5443071722984314,0.15444789826869965,0.691669762,-0.69525671,0.35978204011917114,0.7709137797355652,0.9462670683860779,-0.12505655,0.5428140759468079,0.5669685006141663,0.8530694246292114,-0.097833872,0.6471773386001587,-0.964697182,0.16009117662906647,0.3494481146335602,0.4009610116481781
0.30000000000000027,0.021452501,0.068615906,0.11881754547357559,-0.192493238,0.40246358513832076,,,,,0.021452505,0.10282226651906967,-0.336147308,0.13264036178588867,-0.196129486,0.352688193,0.4815230667591095,0.46270817518234253,-0.335641652,0.052008472,-0.736690938,0.081556462,0.5148012042045593,0.4794425368309021,0.3359562158584595,0.6357958316802979,-0.527650833,0.2947353720664978,0.61639297,0.5868633985519409,-0.25453791,0.6112741231918335,0.13718052208423615,0.5619059801101685,0.001523117,0.42215943336486816,-0.329524726,0.43076083064079285,0.7896235585212708,0.40467357635498047
0.40000000000000036,0.1531423181295395,0.055828296,0.14245422184467316,-0.172863103,0.3970365434885021,,,,,0.15314234793186188,0.09840551,-0.293866634,0.1116560623049736,-0.373865694,0.34909871220588684,0.33388641476631165,0.36363929510116577,-0.308515429,0.21194936335086823,-0.743935168,0.10782313346862793,0.7007362842559814,0.5396472811698914,0.42382124066352844,0.8316335678100586,0.4057215452194214,0.34536951780319214,0.067706086,0.5053135752677917,0.4076114594936371,0.7811720371246338,0.5521383285522461,0.32513150572776794,0.5104854106903076,0.3911440074443817,-0.173121333,0.30885568261146545,0.3011840879917145,0.1809912919998169
0.5,0.048128832,0.061947219,0.15317700803279877,-0.123479148,0.41838687658309914,,,,,0.048128832,0.1029624491930008,-0.402585745,0.1417589634656906,-0.244282544,0.46841540932655334,0.12541575729846954,0.32548388838768005,-0.291941106,0.10593147575855255,-0.781787574,0.074455209,1.1692750453948975,0.728178859,0.06382113,0.6968088150024414,0.11988005042076111,0.276390404,0.31868666410446167,0.523047924,0.3132965564727783,0.11336525529623032,0.10601220279932022,0.24171628057956696,-0.035956699,0.3838318884372711,-0.06294775,0.48323726654052734,0.10381718724966049,0.2584439516067505
0.6000000000000001,0.1783624291419983,0.10197844356298447,0.13197265565395355,-0.183737397,0.3933685451745985,,,,,0.1783623993396759,0.14036597311496735,-0.487253875,0.11502368748188019,-0.405929059,0.3367875814437866,0.17470236122608185,0.5023874640464783,-0.047825232,0.15642300248146057,-0.789873123,0.073256381,1.5900644063949585,0.7868467569351196,0.055940222,0.47266390919685364,0.2235095053911209,0.39088529348373413,0.189083531,0.9262996912002563,0.9880623817443848,0.6138566136360168,0.27819594740867615,0.26738157868385315,0.2416834682226181,0.2918642461299896,-0.035485346,0.6717349886894226,0.34332552552223206,0.25199389457702637
0.7000000000000002,0.3251883089542389,0.007778807,0.13690152764320374,-0.078546982,0.4058560401201248,,,,,0.3251883089542389,0.14473772048950195,-0.41101107,0.031401198357343674,-0.628027976,0.22236275672912598,0.5913242697715759,0.28758999705314636,-0.054661553,0.13926655054092407,-0.838006318,0.077494144,1.5346578359603882,0.7294546961784363,0.5486145615577698,0.6050623059272766,0.15241917967796326,0.4657730162143707,0.020315557718276978,0.44336217641830444,0.3696613311767578,0.6735950112342834,0.4365919530391693,0.4114266633987427,0.6517983078956604,0.062196407467126846,0.8884010314941406,0.11762215942144394,0.7436186671257019,0.29738864302635193
0.8000000000000003,0.093019165,0.019016599282622337,0.1523059457540512,-0.173809785,0.5307908236980431,,,,,0.093019158,0.12132472544908524,-0.435562253,0.003398606,-0.51301986,0.12681621313095093,0.338914156,0.2617201507091522,-0.044830035,0.24546654522418976,-0.817938089,0.17450165748596191,1.2110775709152222,0.6410788297653198,-0.042951226,0.4150349795818329,-0.419268936,0.45209237933158875,0.31205224990844727,0.49577751755714417,-0.170609355,0.3276808559894562,-0.11707937,0.4603479206562042,-0.300904274,0.40846115350723267,0.11852752417325974,0.27029523253440857,0.32057565450668335,0.23797373473644257
0.9000000000000004,0.20483236014842987,0.1444287747144699,0.15914563834667206,-0.110583658,0.4956553220748898,,,,,0.20483234524726868,0.13758008182048798,-0.366903454,0.020009818,-0.404559463,0.074561685,0.6195489764213562,0.3101579546928406,0.037467241287231445,0.2523181736469269,-0.775623381,0.12057608366012573,1.2414339780807495,0.4379884898662567,-0.260189027,0.26978781819343567,0.063856862,0.20085468888282776,0.5284891724586487,0.4500652253627777,0.769176185,0.720551074,0.12451561540365219,0.25579720735549927,0.062719561,0.420789897,-0.351387024,0.3160811960697174,0.2576241195201874,0.056199085
1,0.32436802983283997,0.11172614246606827,0.14908230304718018,-0.076716775,0.4166350454092025,,,,,0.32436805963516235,0.13712826371192932,-0.383703083,0.012997145,-0.537874877,0.10408149659633636,1.2915371656417847,0.8923620581626892,0.23479117453098297,0.25582918524742126,-0.786110163,0.12163147330284119,1.3063186407089233,0.37706753611564636,0.12675298750400543,0.7480424046516418,0.24021737277507782,0.5130875706672668,0.17132915556430817,0.6053274273872375,0.053601961582899094,0.2047833800315857,0.4108777940273285,0.14755168557167053,0.3071368634700775,0.21984413266181946,0.13278152,0.29212436079978943,0.6490338444709778,0.5504850745201111
1.1,0.3269381821155548,0.052690603,0.1371964067220688,-0.132979415,0.47993367612361904,,,,,0.3269382119178772,0.15171606838703156,-0.396353245,0.070773281,-0.47884655,0.2135305404663086,1.7158536911010742,1.6107821464538574,0.6609338521957397,0.14031405746936798,-0.882564723,0.025782210752367973,1.102662205696106,0.29246437549591064,-0.82084918,0.5947486162185669,-0.047701836,0.3063858449459076,0.14152656495571136,0.5917766094207764,0.16069422662258148,0.3260290324687958,0.5685352087020874,0.060016382,0.3063229024410248,0.3873060643672943,-0.204135418,0.1700863093137741,1.0675787925720215,0.5608528256416321
1.2000000000000002,0.4437026083469391,0.04983544,0.14448077976703644,-0.190381339,0.5066777259111398,,,,,0.4437026083469391,0.15796369314193726,-0.470229477,0.1166204959154129,-0.423091799,0.2532559931278229,1.929148793,1.5780576467514038,0.3725472688674927,0.095759198,-0.842364848,0.037631329,1.1997733116149902,0.17377299070358276,0.2134803980588913,0.3872882127761841,0.35034823417663574,0.2946949005126953,0.23913614451885223,0.6438321471214294,0.9675801396369934,0.1719479262828827,0.5175533294677734,0.31220877170562744,0.9979422688484192,0.42522427439689636,-0.337084174,0.4150005877017975,0.19668304920196533,0.8713483810424805
1.3000000000000003,0.4123261868953705,0.11711587011814117,0.1530364453792572,-0.168348086,0.5522178083658212,,,,,0.4123261868953705,0.13808397948741913,-0.460782379,0.050402384251356125,-0.191796541,0.29699087142944336,1.6729516983032227,1.457398533821106,0.47823667526245117,0.19492532312870026,-0.75183481,0.074866056,1.2970737218856812,0.052316319197416306,0.4394655227661133,0.5607917308807373,0.096235298,0.873296857,0.065085627,0.4097646474838257,0.30827033519744873,0.49933183193206787,-0.292364717,0.6640586853027344,0.4951171576976776,0.28365349769592285,0.050456066,0.6189202070236206,1.0412466526031494,0.6572185754776001
1.4000000000000004,0.3377241790294647,0.1961667835712433,0.145787314,-0.16663921,0.4214744567871093,,,,,0.33772414922714233,0.1672217696905136,-0.456704289,0.070260569,-0.348994404,0.11442996561527252,1.2642741203308105,0.7505919337272644,0.6891021728515625,0.3658153712749481,-0.90824151,0.031438350677490234,1.7523568868637085,0.4455696940422058,0.3204047381877899,0.40451499819755554,-0.226529598,1.0010119676589966,0.1778508871793747,0.564694881,0.8259598612785339,0.3442220091819763,-0.120390274,0.7545667886734009,0.4079110622406006,0.3406473398208618,-0.200046703,0.28272631764411926,0.46968021988868713,0.18478938937187195
1.5,0.36157044768333435,0.2720748782157898,0.13012821972370148,-0.110097567,0.37767377495765686,,,,,0.36157041788101196,0.1645212471485138,-0.523951471,0.078357182,-0.356643587,0.1907610297203064,1.1327052116394043,0.8050393462181091,0.3202562630176544,0.29917702078819275,-0.874314129,0.090616509,1.7100791931152344,0.4098009467124939,-0.148908138,1.176956295967102,-0.375350684,0.32798269391059875,0.9539275169372559,0.5250847339630127,0.8521194458007812,1.0600370168685913,-0.059333224,0.44470906257629395,-0.207483813,0.6527217626571655,-0.098595172,0.34208011627197266,0.4133733808994293,0.17210480570793152
1.6,0.2932702600955963,0.29203540086746216,0.12014947831630707,-0.124815039,0.40392828,,,,,0.2932702302932739,0.14460177719593048,-0.4224765,0.096816793,-0.407813698,0.065629929,0.9753234386444092,0.40364882349967957,0.42822256684303284,0.46202829480171204,-0.81786412,0.17181655764579773,1.372179388999939,0.43165484070777893,-0.841809094,0.65449059,-0.050175548,0.5888341069221497,0.8653414845466614,0.18355491757392883,0.35814058780670166,0.7364873290061951,0.28321096301078796,0.4916517436504364,0.30204156041145325,0.7387696504592896,-0.30041495,1.1367520093917847,0.6513592600822449,0.5448699593544006
1.7000000000000002,0.034500736743211746,0.36573028564453125,0.11352697014808655,-0.145140666,0.4598031669855113,,,,,0.034500744,0.13716790080070496,-0.497264951,0.074666761,-0.363069534,0.13366219401359558,0.38412168622016907,0.30234554409980774,0.4109903872013092,0.4339677095413208,-0.822181642,0.095949061,1.0749073028564453,0.29298123717308044,-0.364777297,0.6667622923851013,-1.010170221,0.8963906168937683,0.7527708411216736,0.3161199986934662,0.3019390106201172,0.37715670466423035,0.032622117549180984,0.596067488,-0.629821599,0.9731630682945251,-0.103901923,0.7273201942443848,0.007408937,0.6081240177154541
1.8000000000000003,0.26354581117630005,0.23689787089824677,0.11925993859767914,-0.17285094,0.4914561182260509,,,,,0.26354581117630005,0.11420585960149765,-0.445375919,0.11969739943742752,-0.342577934,0.10333629697561264,0.6355212330818176,0.26127538084983826,0.32706406712532043,0.40477243065834045,-0.829953194,0.1978936642408371,1.0784120559692383,0.20463502407073975,0.2568904459476471,0.9058142900466919,-0.231300429,0.2987598776817322,0.8791756629943848,0.22072777152061462,0.3161698579788208,0.4475165605545044,-0.23541142,0.5641447305679321,0.3608662784099579,1.1165053844451904,0.19551657140254974,0.4235513210296631,0.20198623836040497,0.5420573353767395
1.9000000000000004,0.4893273413181305,0.26006245613098145,0.13807463645935059,-0.187808312,0.47218719422817185,,,,,0.4893272817134857,0.13801071047782898,-0.458106637,0.10506659746170044,-0.293385357,0.063830726,0.7588475346565247,0.32834574580192566,0.4976332187652588,0.41505247354507446,-0.843661785,0.1345973163843155,1.1030923128128052,0.3471216559410095,1.2827644348144531,0.7543884515762329,0.021157861,0.9355030059814453,0.6220883131027222,0.15585312247276306,0.007362008,0.6288174390792847,0.43790552020072937,0.30447232723236084,0.7416930794715881,0.7047058939933777,0.9151558876037598,0.5212535858154297,1.1037825345993042,0.7741809487342834
2,0.3468968868255615,0.2137010246515274,0.14181305468082428,-0.147403803,0.4884193152189254,,,,,0.3468969166278839,0.1501709520816803,-0.526104033,0.064021073,-0.274336457,0.15951736271381378,0.3638676106929779,0.4440230429172516,0.27375495433807373,0.4287157356739044,-0.901910603,0.15583546459674835,1.3985934257507324,0.5155693888664246,0.6525822281837463,0.027560011,-0.457121223,0.46738359332084656,-0.179682449,0.3423546850681305,-0.255658537,0.5420160889625549,0.22864799201488495,0.14349143207073212,1.012604832649231,0.3676515519618988,0.41631612181663513,0.49274301528930664,1.0005550384521484,0.41757187247276306