Time,population_mean,population_sem,population_shuffled_mean,up_modulated_mean,up_modulated_sem,down_modulated_mean,down_modulated_sem,non_modulated_mean,non_modulated_sem,C00_mean,C00_sem,C01_mean,C01_sem,C02_mean,C02_sem,C03_mean,C03_sem,C04_mean,C04_sem,C05_mean,C05_sem,C06_mean,C06_sem,C07_mean,C07_sem,C08_mean,C08_sem,C09_mean,C09_sem,C10_mean,C10_sem,C11_mean,C11_sem,C12_mean,C12_sem,C13_mean,C13_sem,C14_mean,C14_sem,C15_mean,C15_sem,C16_mean,C16_sem,C17_mean,C17_sem,C18_mean,C18_sem,C19_mean,C19_sem
-2,-0.046746275,0.055748549,0.015152464,,,-0.101413448,,-0.043869049,0.045773517,-0.11931987,0.17023141574240633,-0.101413448,0.12231660694264772,-0.035181782,0.11456374278267578,0.36772844657815734,0.28106986967864545,0.07295416,0.15169590917001427,0.16190143263545528,0.16464019778501307,0.15827262234585038,0.12065547740804342,-0.367133651,0.13752098416586733,-0.409343318,0.14427197522002358,-0.023225438,0.17294531837334567,-0.073683421,0.14270443021838797,0.24877892151988787,0.14828927498533756,-0.115875737,0.14252937264810792,-0.02860465,0.17707364123262442,-0.08382324,0.14696002162199528,-0.310116164,0.14955465965505532,0.012840228,0.17166078792392422,-0.153249183,0.17967930664430276,-0.180544705,0.16741035129336038,0.044113409416428925,0.1998839950073808
-1.9,-0.044706112,0.065715392,0.008933745,,,-0.043185639,,-0.044786143,0.042451283,-0.126358208,0.1443899796011549,-0.043185639,0.18353786791450344,-0.091681716,0.13360319965501885,0.3318998887492665,0.2624027480025973,-0.040788631,0.14131504974944875,0.1355463624771299,0.11760144011163702,0.079334676,0.10766761845891763,-0.426849385,0.12470744149420065,-0.334874748,0.16770444240640436,-0.064447755,0.15177484347648906,-0.043009379,0.16019775623042237,0.2964997972393858,0.13917917804449734,-0.086960391,0.18109597,-0.139047592,0.17324256615071565,-0.143265867,0.15106068602226835,-0.176752687,0.2075693313376683,-0.052974176,0.18946769284709106,-0.113672382,0.19746767692558506,0.063266881,0.18263572803694667,0.0831986,0.20262139857866202
-1.8,-0.03737266,0.075126427,0.00927396,,,0.019715668,,-0.040377322,0.047337545387203736,-0.110576132,0.14491212604641246,0.019715668,0.16278065796163824,-0.06968686,0.12445866887637307,0.30877416889215337,0.2557468692190672,0.002055147,0.1556271528229971,0.10806583099324128,0.12864786497382383,0.015981621976042616,0.12844572186515701,-0.396137946,0.11968972225690479,-0.35366743,0.18801669103782254,-0.269927858,0.20539814952991445,-0.097125138,0.16616487079121028,0.4390647131869377,0.1568453715300316,-0.059781939,0.17077186802242017,-0.11557013,0.19008772610555674,-0.022779216,0.18186779974532044,-0.163515419,0.2148990087765173,0.099919553,0.1964984251553801,-0.155106158,0.22236923843765008,-0.095907758,0.20327263229968423,0.16875183383195563,0.17388614314367606
-1.7,-0.127789057,0.081060679,0.007803941,,,0.036209446,,-0.136420546,0.050588156921519675,-0.124033052,0.13101577607467838,0.036209446,0.1387126306587154,-0.068711474,0.13158844452037732,0.1975061492673282,0.23446331248797433,-0.029848573,0.1453989305050496,0.26316019783503025,0.10691751912489189,0.07090808,0.11788965178586051,-0.420913671,0.11614150562946536,-0.33148081,0.19416404468517937,-0.246815197,0.15111360406700117,-0.249950435,0.15015245040349903,0.21826189769239263,0.2014072998055286,-0.230136252,0.159894667,-0.159925811,0.1690981198013787,-0.330695502,0.1828079148326533,-0.395486766,0.2019794254406661,-0.365417823,0.22810490885994678,-0.318665382,0.2447395895196319,-0.20017619,0.1846547339006436,0.13043024807221032,0.19315822001985714
-1.6,-0.083531571,0.068819331,0.003855396,,,0.037999042,,-0.089927908,0.048351444700959215,-0.207159345,0.10605870886079627,0.037999042,0.13806335717070484,-0.108956006,0.1438525676980673,0.13747721062651996,0.20221395698144579,-0.010885838,0.12567415308970614,0.35198910219659063,0.10251985030976037,0.024620010100048165,0.11505810053526813,-0.363967595,0.105140176,-0.318109939,0.18487291164202313,-0.280321737,0.15959226253098757,-0.104707852,0.1692759315531171,0.21140006748991536,0.14813471521768612,-0.256279675,0.18618226111660924,0.1034314326042759,0.18660277438409026,-0.251618839,0.16712177947356016,-0.276259319,0.20131074821802755,-0.232887584,0.19351708974731377,-0.182571967,0.2116315339622417,-0.174196902,0.1994129455135682,0.23037451839652553,0.1732794334038532
-1.5,-0.060991728,0.056868986743042464,0.005336504,,,0.063208373,,-0.067528577,0.060490639887187114,-0.214132835,0.091145725,0.063208373,0.14412763307375423,-0.001303381,0.19311735717157696,0.13047807560912494,0.19950966198698045,0.058810113,0.134450865,0.4539906540564422,0.17561152096263016,0.068643603,0.1286613859824769,-0.391213811,0.097752844,-0.300316413,0.1790017419191458,-0.04621719,0.1817127081700114,-0.173864529,0.15476661272184936,0.4516708973538259,0.15808868318131988,-0.439546899,0.1487096294070854,0.00883531,0.15538960752302608,-0.211346027,0.13040945882205515,-0.480613083,0.17505466375386175,-0.08105812,0.16357493973927886,-0.107519248,0.18767793866506366,-0.221186368,0.16601000797877816,0.2128462796260057,0.19051066429223018
-1.4,-0.030058161,0.060778794495959895,0.002031258,,,0.13548738429130153,,-0.038771086,0.053005535,-0.222700046,0.074315634,0.13548738429130153,0.140856822,0.06746501,0.21883643147222953,0.1848242687511033,0.202252523,0.049237292,0.13645080149499536,0.3079771587428444,0.22260616444610506,0.074080629,0.14001348667099167,-0.417257412,0.099552442,-0.273383747,0.18711611972619727,-0.405180398,0.17367976675246613,-0.087454067,0.15214086640016336,0.4270456362644146,0.12272871134430519,-0.097265524,0.16578611346552724,0.050101915,0.1501908819471392,-0.177055206,0.14998801602541473,-0.135076464,0.1885074529158145,-0.19394336,0.18393393197457428,-0.136502573,0.1920009002736892,-0.028537187,0.20138616678574273,0.27697344442251426,0.20857055975246733
-1.3,-0.0459913,0.060645950842728016,0.005251647,,,0.16422393635429186,,-0.057055253,0.059406854,-0.230434918,0.069479466,0.16422393635429186,0.142218261,0.017226705,0.2061947321787301,0.09271532,0.16421840473746335,-0.051220564,0.1122688008743111,0.2921135662573165,0.40037407315672385,-0.043868692,0.11773627437489644,-0.402497163,0.10578761998210347,-0.313221157,0.16809225778122427,-0.301349262,0.170303178,-0.248856355,0.1931318869619122,0.5627592076900704,0.1626260532868029,-0.215760665,0.1433088381091117,-0.004833389,0.18848477940800445,-0.145243155,0.1581435883142415,-0.156392762,0.18920564781813648,-0.090422771,0.18512206104082363,-0.272628875,0.18282907730395467,-0.032277996,0.19525277010583822,0.46014311498609084,0.19411996139055418
-1.2,-0.001350248,0.050859075884507644,0.000286779,,,0.13553071898761496,,-0.008554513,0.057222623,-0.219519118,0.066066388,0.13553071898761496,0.12793829484727914,0.019359679057680327,0.19680964554908095,0.003965531,0.1392411806389353,-0.050704779,0.091474887,0.6257995377969126,0.3775367743974411,0.012377474457025528,0.07604541,-0.378035956,0.09885323,-0.276432195,0.15739129425889595,-0.120768686,0.18510045738096115,-0.005213077,0.13476799832677758,0.5152162138436889,0.165635585,-0.099442281,0.16310371493607798,0.035848851,0.1804796097963332,-0.116459869,0.1760983729074403,-0.028383358,0.16975844099737206,-0.165081712,0.1764522454101881,-0.179226877,0.1912726766698496,-0.039851327,0.12122234153254965,0.3040162088853259,0.1854727470521301
-1.1,-0.040985884,0.055771856,-0.000989575,,,0.093257217,,-0.048051306,0.055906401,-0.18758969,0.079905445,0.093257217,0.094732561,0.11185906557687397,0.2180881451530372,-0.012725441,0.12137959872344321,0.012701438450864676,0.1107786091741053,0.48396551705383023,0.28853521569170976,0.053237383671361826,0.12534936737426447,-0.365321673,0.10269127031059595,-0.222197516,0.16600996139283836,-0.03521153,0.17165866040418465,-0.262283581,0.17727057507750762,0.44141175238222913,0.17320276475820595,-0.117069752,0.14912699149423103,0.15650071669369936,0.1863408235378132,-0.172876615,0.13350345974998423,-0.207754804,0.17832110965693793,-0.304588379,0.18805146481796525,-0.36134004,0.13650620800046773,-0.107636888,0.15298098364029342,0.18394522779974445,0.17640456494878878
-1,-0.057997323,0.058127222,0.006496601,,,0.051065807,,-0.063737486,0.062239804,-0.18705456,0.07373457,0.051065807,0.080076659,0.003527025,0.1997629790226236,0.060548016030726765,0.12760596883410308,0.082238586,0.1726477773264376,0.43928130221521033,0.24200855452656456,0.15839143010691323,0.17123949407624126,-0.423006917,0.092431226,-0.219878424,0.18434906670598514,-0.222247241,0.17523463722483132,-0.254609729,0.18457869984190625,0.42938621766094504,0.15292688356443515,-0.419105649,0.13731303150847798,0.12559952384567466,0.18364787409985375,-0.300386575,0.14099130690970096,-0.455386149,0.1572708792526272,-0.152575461,0.1948802127453309,-0.103080064,0.18286250552066244,-0.065047092,0.15054272670854146,0.29239352859942047,0.1612381950967462
-0.9,-0.010611617,0.05279812,0.003201736,,,0.10023775343494169,,-0.016445792,0.046273416490800315,-0.060583782,0.1378038037783853,0.10023775343494169,0.088515432,0.036697684,0.16280188953311736,0.12706803328132835,0.1737370367985189,0.12433634582778504,0.1881844311158155,0.4026448207040285,0.2856145989915458,0.1505818886618162,0.18424345040326426,-0.409661583,0.10091500996671321,-0.173124636,0.1856953734748709,-0.329520685,0.182083585,-0.205516347,0.16970547040602943,0.16876328376860456,0.16798521564757876,-0.12470804,0.15014527347434056,0.033208754555932404,0.17373531621344362,-0.084806584,0.14886020282560966,-0.054014115,0.14229630663803464,0.069781776,0.16593406525288157,-0.03633435,0.16341199108316026,-0.202309114,0.1815060497211766,0.2550266098616452,0.194234986
-0.8,0.025315411,0.062343416058600075,0.00616413,,,0.13383610983347072,,0.019603784295591693,0.042911232,-0.063981601,0.14755796973905902,0.13383610983347072,0.08670252,0.038701678,0.18413639517340882,0.18275058662904234,0.2119864141112115,0.12495707579213998,0.18010603727230842,0.17578185192341433,0.27095470032912805,0.23092106806820836,0.19275239712838466,-0.442355719,0.10399491052540259,-0.17357596,0.1871473972989421,-0.062524881,0.13366586853479936,-0.169645603,0.17191799605950228,0.27734389297407247,0.1498458925735078,0.016499952766402013,0.17317446741418474,-0.171456492,0.14883442621609577,0.071541501,0.18756498380603945,-0.065182108,0.21861675400942582,0.040728478166595874,0.16402893865721413,-0.048028174,0.18162070206379508,0.071285639,0.18913557488810354,0.33871071509503087,0.18807684422922738
-0.7,0.006126098,0.065252132,0.003570787,,,0.14397968082078572,,-0.001129358,0.040168433,-0.029066385,0.14041749007804932,0.14397968082078572,0.11675335369265724,-0.000619178,0.21433954706977362,0.26256387282548277,0.20602132567557468,0.069429747,0.16345909393249416,0.33191374496653164,0.23837745723953316,0.18901176705699543,0.1724628706554885,-0.475117243,0.11292918268135761,-0.076324051,0.1820812751720465,-0.032023252,0.16544404861719478,-0.162429802,0.15779988002296919,0.040582047165210904,0.16729868738055806,-0.012723772,0.1576530445180033,-0.155843004,0.20443972426487136,-0.101375568,0.21901334407131345,-0.096415245,0.17825046905073322,0.049656742,0.1965961815792575,-0.021200889,0.17624206654242364,0.14445122183653816,0.14595821602708037,0.054071438,0.17199346837109014
-0.6,-0.018564063,0.052720029,-0.002875535,,,0.1773391661459002,,-0.028874759,0.04778906,-0.073163891,0.117987954,0.1773391661459002,0.2044524252075919,0.11458881481968124,0.22965962358506983,0.23027548418733582,0.19140812863485113,0.032434929,0.12770249943259884,0.4719315944560643,0.2696503407766017,0.091354261,0.13426684907367326,-0.429054521,0.12939138955344937,-0.14641686,0.16872012478495158,-0.193390219,0.19583263880440577,-0.007480303,0.18858129174530722,0.10754355781807981,0.17721367891009868,-0.253710975,0.14904053641039455,-0.30998704,0.20502420922519282,-0.148088885,0.19629089106580253,-0.192923048,0.159463129,0.12228847751072769,0.20157750460839746,0.055385483364606726,0.15537618679195683,-0.031168523,0.14187998231860707,0.010961239579422721,0.1674425432245914
-0.5,-0.028426892,0.057921936,-0.00921791,,,0.2134570707727609,,-0.041157622,0.038939195,-0.131445638,0.095937326,0.2134570707727609,0.25748074488980005,-0.064498082,0.2495737992831063,0.2164774697017053,0.20554411719355242,0.042123390939728965,0.12540611829126855,0.29746679203777476,0.2535057343543231,0.07280792,0.10192023100027399,-0.388131419,0.15803023491267665,-0.239937065,0.1507904857159621,-0.257682364,0.22350336161155165,-0.031585281,0.15615722087725256,0.024797220425359135,0.20228214947773918,-0.071384016,0.12464988550081713,-0.127741527,0.2263709846199515,-0.21087404,0.21174405040970834,-0.099454895,0.1351339877094664,0.025075776566719186,0.2107509112183694,-0.016232487,0.15075854589145063,0.18426587516522228,0.15274258509042413,-0.006042454,0.21163760715609195
-0.4,-0.049673802,0.070776011,-0.003302549,,,0.22339659113565397,,-0.064045924,0.039041067,-0.182706579,0.071960053,0.22339659113565397,0.27293115914447197,-0.061678171,0.21653999174241703,0.27649281074389304,0.2304264694047865,-0.100506953,0.10790577923413133,-0.018506697,0.24478584966315617,0.004058878,0.091545153,-0.35889619,0.18611667943923532,-0.232540307,0.15717428425892457,-0.051617807,0.1745736704480503,-0.109322654,0.18849771525097678,0.2853596694767475,0.17800240959552632,-0.192707328,0.196528332,-0.263207278,0.2046764216800991,-0.18778353,0.24077874614186906,0.037072417,0.1915157462204064,-0.089920279,0.21485908325803207,-0.149796478,0.20718530945426045,0.1468307075997943,0.15883553210519702,0.03250322,0.23117053014049524
-0.3,-0.074522973,0.072663096,-0.00581051,,,0.15665012456733604,,-0.086689978,0.050622621,-0.213344454,0.058304515959261144,0.15665012456733604,0.26371524651312395,-0.024589357,0.19837310205646136,0.3073254579814665,0.2389770601577131,-0.133751312,0.08925865,0.18597176504032364,0.22706781874326637,-0.051083499,0.091117244,-0.306019485,0.2044330771387742,-0.259975681,0.164052315,0.33426201337113465,0.22407383319261379,-0.232272956,0.16215310669545965,0.3204835617015588,0.14927330543797993,-0.201847482,0.18037382852796863,-0.232055207,0.21025129803450854,-0.253927041,0.21465473399664112,-0.384578251,0.171940018,-0.027968913,0.19613278195744996,-0.103592035,0.22995860576854468,-0.243997789,0.17189368604261965,-0.126148923,0.22122589340096244
-0.2,-0.08552075,0.062526582,-0.006180473,,,0.091544175,,-0.094839952,0.034988593145252024,-0.206807769,0.052031905,0.091544175,0.20293197449615658,-0.050198725,0.1976945488639894,0.3702594843404046,0.2548484747588658,-0.192989792,0.086924134,-0.072079856,0.2046000236419267,-0.09208258,0.099049571,-0.290379209,0.22761016498555603,-0.213966918,0.16945472312314888,-0.143413013,0.16415789073554568,-0.251045247,0.14389923356695705,0.12934187415923024,0.1662903935868849,-0.199684917,0.15550702903612973,-0.148341495,0.20429727678768744,0.019113276410719443,0.19155809222580053,-0.18031933,0.14360725297872431,-0.012572608,0.1947383842973511,-0.019630237,0.16200727292633366,-0.122237521,0.17527700147377126,-0.124924514,0.21565149538715883
-0.1,-0.058803693,0.05401311,-0.004907049,,,-0.022434428,,-0.06071787,0.041101394734194406,-0.215631623,0.047825178,-0.022434428,0.17200918369841414,-0.000779548,0.17791114551561082,0.349280155,0.23131474612552014,-0.111048219,0.095973495,-0.112510804,0.1942923293508991,-0.097842594,0.09270364,-0.213473569,0.23583673511504147,-0.198253722,0.17902114014665743,0.001750621,0.16791224744013047,-0.192716941,0.1748936156820638,0.4138256,0.15922516449377494,-0.118097526,0.1556817254966579,-0.202073742,0.22790877048162422,-0.00628485,0.1794440700272895,-0.13989763,0.14855653353653137,0.058829564,0.18776750242242202,-0.196917992,0.16530349258842564,-0.186101699,0.1457087491595581,0.014304991072878755,0.1740273195898632
