Time,population_mean,population_sem,population_shuffled_mean,up_modulated_mean,up_modulated_sem,down_modulated_mean,down_modulated_sem,non_modulated_mean,non_modulated_sem,C00_mean,C00_sem,C01_mean,C01_sem,C02_mean,C02_sem,C03_mean,C03_sem,C04_mean,C04_sem,C05_mean,C05_sem,C06_mean,C06_sem,C07_mean,C07_sem,C08_mean,C08_sem,C09_mean,C09_sem,C10_mean,C10_sem,C11_mean,C11_sem,C12_mean,C12_sem,C13_mean,C13_sem,C14_mean,C14_sem,C15_mean,C15_sem,C16_mean,C16_sem,C17_mean,C17_sem,C18_mean,C18_sem,C19_mean,C19_sem
0,-0.029278333,0.056776656,-0.005261155,,,-0.064860809,,-0.027405577,0.043785023,-0.210902402,0.050608587,-0.064860809,0.1284186199818747,0.008375026,0.1546115042621444,0.3274670060852478,0.215920459,-0.10025996,0.10651652967936079,-0.145999227,0.17776907720411222,-0.056938702,0.1134993618678136,-0.1648717,0.23224153915888368,-0.194483351,0.17726897037621095,0.1087410280095606,0.2061955769633988,-0.205947829,0.18557913060944425,0.3000332245940407,0.13833399155350778,-0.255204297,0.14942209585957208,-0.225464454,0.19431097157969715,0.21100010465959024,0.13377867014464379,-0.110765547,0.15260763064188732,0.2527356591910638,0.18858025119453267,0.007075486,0.13149020100812364,-0.165797316,0.18601461895369467,0.10050128104871717,0.16160574573052144
0.10000000000000009,-0.036604921,0.054746576,-0.003288439,,,-0.143476121,,-0.030980127,0.037209626,-0.143173955,0.06980508,-0.143476121,0.1034743459318155,-0.024985495,0.13360771267436694,0.23023075636090903,0.20644788682871412,-0.0144493,0.11327261147908656,0.1453196045597373,0.23102709639811186,0.091314731,0.1284482424267504,-0.141815682,0.22131615632006585,-0.226019573,0.15616891644839892,-0.044458114,0.23405564082285538,-0.191499214,0.14986772161471093,0.2657121056369666,0.094997995,-0.155284496,0.16276269240521138,-0.336711371,0.23038786808528205,0.034337001,0.15929863844851186,-0.136141991,0.15768814321621308,0.1506407144961172,0.18908287284253283,-0.070018061,0.13681124807213496,-0.116832036,0.1534249398991868,0.095211963,0.18336348530949956
0.20000000000000018,-0.033145046,0.052764717016215934,-0.008780192,,,-0.19379039,,-0.024690034,0.038117068,-0.175844944,0.061383428762466996,-0.19379039,0.093962191,-0.040227013,0.13734069832961956,0.17743870879298654,0.19204542799149835,-0.027030611,0.1610725303093144,0.28528571610563785,0.3047498083586642,0.19344842061400414,0.16635441648096838,-0.158160581,0.1924207763743156,-0.261005765,0.14190901055921107,0.2232840359210968,0.16961002612808138,-0.143633305,0.14860882917288662,0.14676682586813794,0.16451862496646197,-0.178443608,0.14134030890835086,-0.273816401,0.23597256202184022,-0.09416165,0.17653750355329825,-0.051829561,0.14098108013596583,0.013719916729063824,0.18174944825611686,-0.081925007,0.1613620654221472,-0.095788336,0.11936070029855177,0.07281251,0.2074401216723603
0.30000000000000027,-0.033466158,0.055823446,-0.008686344,,,-0.256222687,,-0.021742127,0.049257545003556495,-0.148539777,0.057194922,-0.256222687,0.081677009,-0.054219174,0.12097601149569816,0.17331877299423876,0.17870463045409135,-0.020719044,0.18375380310919706,0.4533493800795284,0.44822473014414427,0.1258956703903346,0.20166601334279466,-0.199698039,0.17041428850857973,-0.303763248,0.13562155955120492,0.059456052,0.1708469068281747,-0.331779568,0.14924870093336157,0.27517255774602806,0.12593523848999894,-0.299074351,0.1638309535196923,-0.20742211,0.21485732678066105,0.022157984304017032,0.18419985336687364,-0.175403427,0.15351245659523996,0.076159837,0.1724683322838022,-0.129132732,0.19898528107638988,0.0420681,0.1785741346153149,0.22907269797448454,0.18412756733558813
0.40000000000000036,-0.028661796,0.051601582,-0.000402891,,,-0.300470945,,-0.014356051,0.046761481,0.02511061,0.15418623271511916,-0.300470945,0.081978281,-0.042520546,0.11971190038710398,0.22805207261237606,0.1966487436726806,0.006346056,0.16906112679002516,0.41728568899220436,0.4383307482129599,0.075868497,0.17085348391065186,-0.203191613,0.1450060352606672,-0.303134871,0.14419381613433455,0.1576250971391283,0.2205351724759922,-0.152780894,0.13126618760225775,0.066207057,0.16217313037639752,0.009883631,0.13040601645486333,-0.422996739,0.19976813822577125,-0.087869381,0.13344940201145886,-0.26986201,0.1628689052527051,-0.009265946,0.1811094435684334,-0.104435315,0.16092682290431604,0.12204366811583268,0.17203098855545906,0.21486997019884915,0.18101770362607483
0.5,-0.034029738,0.05984786,-0.006053429,,,-0.254394094,,-0.02243161,0.036479294,-0.05394132,0.13582718647114303,-0.254394094,0.077815275,-0.304319584,0.10579654372910492,0.23487719553041048,0.21042867364772233,-0.001884393,0.16820765734759124,0.2981817525779379,0.3410373239522935,0.077767684,0.17119661092638921,-0.182302312,0.13872112818573087,-0.234984195,0.1564876608165494,0.14522769841654548,0.215357283,-0.076736033,0.15172935317672936,0.1119324061377295,0.15054280809339055,-0.120029275,0.18305039528328515,-0.167870287,0.16096250549435437,-0.034502927,0.16887237274431544,-0.185373922,0.20248131739886438,0.026163762,0.14535291185515942,-0.03301552,0.19062241903850763,-0.027359038,0.1693595576794082,0.10196771119432203,0.15326617896779576
0.6000000000000001,-0.043985915,0.062942741,-0.009491421,,,-0.246862327,,-0.033308215,0.044810443,-0.109786272,0.10119433253686926,-0.246862327,0.065575426,-0.210821844,0.10186327928417149,0.1558040001847107,0.16981821103536968,0.095440924,0.2222802550920394,0.2967925575232647,0.2717295878919473,0.14485223501406866,0.20644474105711533,-0.09308338,0.1574483763276452,-0.161998195,0.17670983262117418,-0.056976102,0.1672137433801255,-0.343132918,0.14408314479482476,0.16747064637983666,0.116711842,-0.404047961,0.1593890181471091,-0.106474327,0.17473944025905305,-0.229104426,0.15032161805520333,-0.091666498,0.17573246411219673,0.093315206,0.18919196682308156,-0.056049291,0.21061980210628187,-0.001921256,0.17432873650032377,0.2785308142032089,0.203646366
0.7000000000000002,-0.037058628,0.066619124,-0.011301591,,,-0.188157524,,-0.029106058,0.041316416,-0.05066028,0.10191550268795427,-0.188157524,0.0774792,-0.192336209,0.11223022986621012,0.12497625744034505,0.1431176543988908,0.1249776476159178,0.2525817334637493,0.28593501923926945,0.29224097753346917,0.1541026802091249,0.24117336061830036,-0.135483283,0.1545639870967453,-0.161718703,0.17332574556419497,-0.225883451,0.22616545067705984,-0.237677248,0.12646829253486108,0.071021004,0.098616918,-0.220382166,0.16058931889611217,0.003175341,0.1673704051718941,-0.141161197,0.1569110334395119,-0.181776443,0.15598059714427207,0.024176511,0.1752042449901525,-0.114419567,0.2396461453104417,-0.063628744,0.19890476180404262,0.38374773438634546,0.20691972322425098
0.8000000000000003,-0.073787617,0.070618731,-0.012395132,,,-0.17327346,,-0.068551523,0.050227553,-0.064367889,0.12917460611377277,-0.17327346,0.076372974,-0.247039439,0.078246466,0.074491773,0.12192933552212691,0.12705555956425338,0.23432651028156912,0.27669555138282736,0.24081892925413814,0.1483247547314085,0.22200876930875293,-0.218717049,0.14350658310317635,-0.167432664,0.15946614359200542,-0.18062882,0.16211973033845847,-0.323657721,0.13014236068793358,-0.037752102,0.11394287662629007,-0.250651498,0.15480807582724954,-0.083653635,0.1681280163946061,-0.2968297,0.19546548521621693,-0.38510126,0.191179234,-0.073431979,0.17709404486744715,0.019133844,0.2518984175730385,-0.098750318,0.1835212610266293,0.4798336497925479,0.2308523178480681
0.9000000000000004,-0.080730295,0.061102930312282464,-0.010735131,,,-0.111204398,,-0.079126388,0.046795581,-0.113804851,0.10580730616823388,-0.111204398,0.097287449,-0.278513306,0.10517521298828453,0.014673510084635225,0.11222779182085754,-0.016171546,0.19467938288650602,0.2737249531622591,0.2118617167887575,0.018315091,0.1769772946687175,-0.238305953,0.1308737777593806,-0.129123519,0.1543000021403637,0.050759709,0.15467287441956062,-0.343166235,0.11874088655912103,0.17798671537432179,0.1269128597006691,-0.363207177,0.13976222994096982,0.13402621242506751,0.22997531187311332,-0.269110555,0.14542999391970182,-0.340171089,0.16285311375815215,-0.11403793,0.18134021369157757,-0.064976225,0.22679895785352716,-0.192106431,0.15991650521282624,0.28980725046632616,0.16311372159543436
1,-0.08780759,0.061902102417180214,-0.009765255,,,-0.158216162,,-0.084101871,0.039216060262661896,-0.139187258,0.082850469,-0.158216162,0.091343049,-0.149318809,0.1465345657693429,-0.038730675,0.099848677,0.03936163,0.18828512626087932,0.19561080750206422,0.22104740554213922,0.11278705067675689,0.19980148797166025,-0.257066158,0.12598564267639517,-0.147350358,0.1577133042809179,-0.463899309,0.18298092371527744,-0.144276557,0.15463762567102465,0.077015346,0.13156292826019653,-0.22252632,0.18970923624439623,0.013402030297458685,0.17378420491911972,-0.161257025,0.16348603844409845,-0.257195559,0.18583505282488247,-0.121701088,0.15199762773256456,-0.09712483,0.2229973555510678,-0.084729564,0.19694558687538824,0.2482510949485004,0.18999483526799388
1.1,-0.045445603,0.060584384,-0.015719718,,,-0.114774077,,-0.041796734,0.050956138,-0.128660246,0.084626233,-0.114774077,0.10039458237236187,0.1165868824925916,0.21745561441749578,0.003319706,0.11180175906784835,0.17924176551530074,0.21543379648746472,0.2919672339640815,0.1829317574165853,0.331480231,0.2141935468122166,-0.267467632,0.13160661819580502,-0.151765116,0.13646421349379306,-0.203777306,0.15546306927363596,-0.302852818,0.17794786109864158,0.073304328,0.12424883597753789,-0.235590832,0.19027257798845132,-0.115288362,0.19894380900557831,-0.161969194,0.18344176462580644,-0.286482934,0.15396657308324693,-0.190882955,0.12934707630773537,-0.126351538,0.1858299781682967,-0.062954755,0.2002273143567288,0.4440055908314113,0.2029604317775657
1.2000000000000002,0.012658798151874337,0.065240473,-0.008585266,,,-0.081462954,,0.017612570994111832,0.041499682739041525,-0.041389584,0.14221204949269747,-0.081462954,0.10464853235919229,0.18658220148163623,0.2609300645113486,0.018746445983134467,0.14768181441739028,0.23806135606919898,0.24220246382366592,0.16780268285295058,0.17424258759843247,0.2911354845453953,0.23550950858039332,-0.360862536,0.1194687487821179,-0.200031604,0.14603988408837668,0.008268651,0.19113527200129143,-0.051971684,0.1406436975089666,0.087380889,0.17289742594079444,-0.101470942,0.1846993963311215,0.052395008,0.18683212646150546,0.1215498511647356,0.15248444947597858,-0.084888809,0.1888619675184974,-0.020784244,0.1532888677023526,-0.174305489,0.19176188485118253,-0.148039175,0.19588202590715506,0.3464603456186837,0.21589624813348024
1.3000000000000003,-0.007366491,0.063661835,-0.010661199,,,-0.04414236,,-0.005430919,0.050053155663748856,-0.102022342,0.10045759512825726,-0.04414236,0.11117764185203856,0.4034041734813745,0.3117251610964568,0.023215352525484973,0.18557315043713785,0.17135869467566753,0.23815562527692571,0.34607721955097953,0.1412583632096074,0.23290905260063452,0.2138862737127778,-0.323156556,0.12255720726270443,-0.215682508,0.14646745352576934,-0.086752664,0.1441524418494341,-0.152260807,0.15660370759262243,0.20338582093345708,0.1266733534895626,-0.213703387,0.13835597429550314,-0.20704963,0.2075529261189636,-0.156044112,0.14574526836810986,-0.022563892,0.14345657396102746,-0.120246712,0.17279210996834463,-0.117214342,0.18894091167702426,-0.093795147,0.19797176386438353,0.3269543169901289,0.17629841516717187
1.4000000000000004,-0.043970106,0.06784602,-0.014842171,,,-0.130551982,,-0.039413157,0.046928173433663685,-0.150059136,0.065475357,-0.130551982,0.10259075084838086,0.2919540335263672,0.3221295965746593,0.089888843,0.21281216603337888,0.21494704330789632,0.23755085118515412,0.23577499864944096,0.16998359790355277,0.3102482866238931,0.206610951,-0.290053496,0.12021413172017002,-0.197980896,0.17504151925222267,-0.248265749,0.14803795048367532,-0.120239324,0.17765343852779772,0.15536250817942723,0.14322222514335142,-0.337339671,0.15802164812701594,0.029921770176111626,0.19072971436577837,-0.128321955,0.13379508645746843,-0.189612421,0.14657939898212388,-0.178867342,0.16310989934732917,-0.057893911,0.21288924764189207,-0.205109432,0.18975348821298454,0.026795858204172088,0.16342751500629676
1.5,-0.067349162,0.065083766,-0.013574686,,,-0.160325242,,-0.062455685,0.048979206,-0.179613382,0.057513088,-0.160325242,0.079570735,0.35885838705018674,0.3213854368753986,0.1362492411301054,0.20418221185984983,0.24569238850782657,0.2650884709608923,-0.000578978,0.14742442539758244,0.2349994900186771,0.24125525775345436,-0.238219919,0.13633527149384425,-0.168696358,0.18019245035615922,-0.183181807,0.21830400109842094,-0.290266949,0.15562522448453867,0.1182595347857167,0.12092179903713651,-0.255728795,0.12593489428529686,-0.086752001,0.19363941224597958,-0.102626767,0.12740434466755526,-0.283655635,0.17268181053182027,-0.167913528,0.12738302340924176,-0.155478971,0.20034842885107088,-0.3596508,0.17444073433392737,0.19164682688303933,0.19234545142833867
1.6,-0.054640013,0.065958157,-0.016044129,,,-0.228107328,,-0.045510154,0.059324976,-0.216225068,0.048872537,-0.228107328,0.086287635,0.33709187966225473,0.2576033036874256,0.18198754471437684,0.22082822638476773,0.34125330466134796,0.2975364644763283,0.067021338,0.14283191780673404,0.33979621189164705,0.2661617505053141,-0.176483962,0.14825267887748278,-0.20356868,0.17122385790630532,-0.276365694,0.16194785966216377,-0.267839866,0.16692051239593184,0.3867631534050251,0.14268482508346528,-0.449046699,0.16715939312177835,-0.323314347,0.1872262442812244,-0.012429577,0.13630476511601453,-0.187326448,0.17923338898791458,-0.064429323,0.16693890226687375,-0.193171516,0.198262165,-0.230577746,0.20143498659360468,0.082172572,0.18759039368398664
1.7000000000000002,-0.007785287,0.066781729,-0.019162563,,,-0.243355923,,0.004613165,0.059798809,-0.14826338,0.077623427,-0.243355923,0.077653293,0.17842402864761395,0.20730571037551407,0.3239360562172429,0.2553152834543066,0.38536259673278905,0.3082376403967874,-0.043545644,0.15711137383812032,0.5288142622287931,0.29456873747082035,-0.161599629,0.15310664857071915,-0.192508261,0.15486784286798938,-0.274369504,0.19203170341424655,-0.195438285,0.1962990461187554,0.33977578839704653,0.10970930972773216,-0.180047107,0.16801128486560088,-0.178573899,0.1919278562984067,-0.101333916,0.18068366128002117,-0.178945914,0.18790437728150405,-0.041646975,0.1862949771983728,-0.182796142,0.14524946321866405,-0.193618196,0.20105941954180767,0.4040242599259163,0.20293484477453155
1.8000000000000003,-0.006119622,0.069561255,-0.018705048,,,-0.262590551,,0.007378851,0.057936522,-0.079180832,0.12413473195249644,-0.262590551,0.079921181,0.11833708033222577,0.14794556910865123,0.36073365447850064,0.2656488228413641,0.4621378082846259,0.31093304954275636,-0.189070136,0.12880653016590662,0.48762239207481517,0.3136866400501958,-0.152379607,0.1571659707159726,-0.238230933,0.16155919346742767,-0.205268438,0.2244840693222541,-0.20147277,0.1467655521841579,0.194109621,0.13846883204132493,-0.272780238,0.16605685983663954,-0.146890976,0.1842266232141379,0.049013694,0.15978047723649896,-0.111718029,0.20592657215660848,0.085222635,0.17588160678450884,-0.17167288,0.20611144693557767,-0.199858317,0.1628974288464545,0.3515444413983616,0.13762956444738647
1.9000000000000004,0.041446224,0.070440144,-0.012510292,,,-0.232370678,,0.055857626,0.045077239,-0.089644953,0.11013333843869198,-0.232370678,0.058656969046371916,0.20714109480894846,0.17354479928226327,0.30834920325412835,0.23594676972200004,0.3457723547993549,0.28752918315321346,-0.20376785,0.12302924481884807,0.37321855281961375,0.29840752707748425,-0.027268594,0.17522133372727705,-0.271498067,0.16301625760317695,0.1970012927877492,0.2115802110779049,-0.015766339,0.14840169124523672,0.12175215318285186,0.11710645533578917,-0.012844411,0.19063422668612318,-0.263605617,0.2027889244306594,0.12816641222814035,0.1760877607469768,-0.023865228,0.193412978,0.21123065378773828,0.1886148398860636,-0.139439326,0.19451220592446397,0.056402400802371314,0.20813365633972317,0.15996116083436485,0.1260452336237195
2,0.01990778,0.067022227,-0.011709276,,,-0.248647242,,0.034042255874991934,0.04397189,-0.104327016,0.094944636,-0.248647242,0.067219309,-0.04023684,0.14510322740043025,0.27747811,0.2145793860587619,0.34198051465851864,0.26869574593623263,-0.205681496,0.15758752065173395,0.44851102565961154,0.2631552838972435,0.052076352,0.19194828195332064,-0.254243287,0.1740666287197789,0.011716645082523083,0.24357353684000407,0.012686729,0.14755774239675706,-0.028902199,0.1074812271563548,0.083203737,0.18638250643405832,-0.189879429,0.20494009783054884,-0.03315122,0.13515791971629643,-0.062818442,0.2051029382515488,0.00668528,0.16730452498223855,-0.085604466,0.23703739354580775,0.102785537,0.21136996174832295,0.3145233262812012,0.14617111475273267